2162195701	12340363	positive	@DLind I know! But yes. She sent round a scathing email during a discussion of Twitter. It burned.
2162196202	12340384	positive	"@peterfacinelli YOU HAVE TO WIN! cant wait to see ""all the single ladies performance"" LOL!"
2162196802	12340402	positive	@MILFaliciousOne yeah i believe this to be true for those square cats!!!
2162197303	12340419	positive	"Well, I will watch television while haveing milk with cereals until I fall asleep, I guess. Night Night followers, see you all tomorrow."
2162198700	12340458	positive	@DonnieWahlberg your son is absolutely adorable!!! thank you for another great night in Jersey!!
2162198702	12340460	positive	@KrisColvin I just imagined that in a Mr. T voice - I pity the fools that kidnap me - sounds funny with your face attached.
2162198703	12340461	positive	Went to a great wedding reception was very relaxing
2162199302	12340479	positive	@TurQuOiZe_eYeZ she overheard me reading ur tweet to tim and now she has a perma grin!! She likes him!
2162199703	12340496	positive	@jonasbrothers:ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!..-
2162200004	12340511	positive	"i spent the whole day with her though, so maybe its ok.."
2162200601	12340530	positive	sigh---&gt;loving life! :) we DOPE like shyt!lol
2162201003	12340537	positive	"Mt. Mitchell repeaters acting up?  First they were off the air, then it sounds like connector probs?"
2162201603	12340556	positive	"I saw ""Mean Girls"". It was your average, run-of-the-mills teen movie. I will say Lindsey Lohan was absulutly gorgous. http://ff.im/-3Xdao"
2162201901	12340567	positive	Did you know? A tRNA with an anticodon complementary to the mRNA codon brings its specific amino acid into place. I love homework.
2162202402	12340582	positive	http://twitpic.com/7cvz6 - I cant wait for volleyball this fall with my favorite girls!
2162202802	12340593	positive	"@Sole_on_Ice hell nah, I got my 2nd, 3rd, 4th wind. This band is great!"
2162203304	12340613	positive	"@dj_Twomp_MP3Ent hey, I promote any hook ups!"
2162203800	12340628	positive	"@kuosis Ok K, to clear it up, Tony gave Michelle the watch! NOT SID, get it right! Haha, I was correct."
2162203804	12340629	positive	@drjanssens Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162204704	12340657	positive	".@LMangueArt @stanwong27 intrigued by ""Ace in the Hole""; now i really want to see it! exciting, thx so much! http://ow.ly/dZQ1"
2162204902	12340661	positive	"@labradors Thanks~We had fun & mets lots of four leggeds out for a walk in the woods with their humans, too!"
2162204900	12340662	positive	@joedubz yea its a heaps nice song..hence y i dedicated it 2 all of you guys xD
2162204904	12340663	positive	getting the pens ready for the expecting mother goats to start kidding the end of August...
2162205003	12340668	positive	@ShaiBrooklyn Tis all good :pet
2162207104	12340746	positive	Is actually looking forward to getting up at 5:45 am. !
2162207403	12340755	positive	"not such a good night so far, lol and got all excited to go out. and this???"
2162207404	12340757	positive	"Man, Tulsa ROCKS! Thank you beautiful people for a beautiful evening. Heading toward Memphis at 8:30 AM for our Levitt Shell show!"
2162207702	12340765	positive	@mzpocahontas Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162208000	12340774	positive	Reeeally enjoyed Away We Go.
2162208004	12340776	positive	Kind of sad to be going back to Bishop tomorrow...I love it here
2162208100	12340778	positive	hope you get to feeling better beckypooh
2162210003	12340834	positive	@sen1989 nice way to brag about all ur stinkin followers tho ugh lol
2162210301	12340846	positive	I have a dream where I can get my PC wireless hooked up properly so I can try Blueberry Garden. My MacBook wireless setup was easy. :(
2162210904	12340862	positive	@zeusdagreat91 Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162211401	12340879	positive	"So glad Ashley, Whittney and Rachel made it to Jackson. Jim and I and the entire committee are very proud!"
2162211901	12340897	positive	RB @urlgirl (Good this music) [bagdad cafe - I Am Calling You] @GabiRapuano I am calling you.... ? http://blip.fm/~870qx
2162212001	12340898	positive	i am eternally grateful to Mr. Leibner..i really am. oh man. i really really am
2162212803	12340928	positive	The important thing was to love rather than to be loved.
2162213102	12340940	positive	"Strategic Make Money- Your Internet Business Money Flash Article ...: money premium To make money online, the ma.. http://bit.ly/Fs1m6"
2162213400	12340950	positive	#iremember when I use to have this child like faith that love would be this very uncomplicated feeling
2162213704	12340962	positive	&lt;---------- I need more followers almost to 100 help ur girl out! Follow me@mzYummyB
2162214404	12340987	positive	Just added myself to the http://wefollow.com twitter directory under:  #dodgers #base #socialmedia
2162214503	12340991	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!.
2162215103	12341007	positive	"Lol the only successful man she will ever have rhymes with ""ber band."""
2162216803	12341064	positive	Chillin out on break between sets in Troy
2162216902	12341069	positive	Thanks to US99! The seats were awesome  and the show rocked! Thats the perfect way to start the summer!!!!!!
2162217301	12341079	positive	Energy-efficient home improvements can garner tax credits: There is an expanded remodeling tax credit for energy.. http://bit.ly/kqd8T
2162217502	12341085	positive	@MissKeriBaby U not kickin wit @souljaboytellem + @bowwow614 It seem like those would be good times unless U got tired of them on the ai ...
2162218600	12341126	positive	"Every plant in Tomorrowland at Disneyland is edible. Guests are welcome to help themselves to bananas, strawberries, tomatoes, and more."
2162219002	12341139	positive	"@CruciFire Thanks for the welcome pal! Prepaid for life, no credit card: That is my life motto! :)"
2162219000	12341141	positive	I feel like going to bed soon blah
2162220004	12341177	positive	"The one song in the world that makes me forget about everything, Losing It - Never Shout Never"
2162220700	12341199	positive	wishing i was back in vegas
2162220801	12341205	positive	@renigade Somewhere I was supposed to go wit Constance. .
2162220904	12341209	negative	@LouYoungNY Could you poke the guys in your newsroom to get off their asses and do their job?  That would be cool.
2162221101	12341213	positive	Glow n the dark bowling for my  ten yr olds birthday with her friends my older daughter and my hubby
2162221103	12341214	positive	is a fan of the UFC 09 new fighting game for PS3!!!!
2162221300	12341218	positive	get up soldier. You are not going to die on me today.
2162221304	12341219	positive	ohhhhh man...erotic city by prince is playing on pandora...love sexy music!!!
2162221404	12341220	positive	wondering when i survived a japanese game show is on! this show really cracks me up everytime i watch it :)
2162221403	12341223	negative	@Unique856 thats the spirit. lol. but im gettin ready to hit the sack. my daughter is falling back asleep finally. imma catch u on the flip
2162221902	12341240	positive	@MyInnerSexFiend o well i find that a very good thing
2162222102	12341244	positive	"Grizzly Bear ""While You Wait for the Others"" ? http://twt.fm/158496"
2162222401	12341257	positive	"@Mz_Gio lol the kind u always take, what kind r U talkin about.."
2162222601	12341264	positive	"Hey jaqui, I was so envious of ur dinner I have raced to the shops to buy fresh veges,wine and apple crumble & ice-cream for our dinner.Mwah"
2162222701	12341269	positive	"Cards, scrapbooks, crafts &amp; other good junk...: Power Layout! http://bit.ly/1Krwg"
2162222703	12341271	positive	@jonathanknight I was at the show toknight! Love ya sweetie ;)
2162222902	12341276	negative	my uncle was just in a car accident.
2162222900	12341277	negative	WHO THE HELL IS JAIR ?!
2162223003	12341283	positive	@edward2345 thats wussup cuz im on that twitter berry 2 all day err day
2162223101	12341285	negative	Bored And tired
2162223100	12341286	positive	@ohioarbonneman Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162223102	12341287	positive	"RT @datadirt Finally, the 1st ReTweet-Exchange went online - http://datadirt.net/rtw [smart idea, this could be an effective booster]"
2162223203	12341289	negative	I just attacked @dominiquebustos and lost. http://140mafia.com #140mafia
2162223504	12341304	negative	How is the G1 compared to an Iphone or BB? RT @MF213: I got 5 twitter apps on my g1 jail is not a option
2162223603	12341308	negative	lazy sunday not doing much.
2162223701	12341313	negative	which sucks more: going out & seeing kids that I used 2 babysit or coming home & realizing that I forgot 2 put sheets on my bed?
2162223804	12341315	negative	i was not sucking abbis dick !  i was rubbing it !  she needs to learn how to read.
2162224103	12341326	negative	Hell of a day n the ER pepple need 2 stay hydrated and not over do it
2162224204	12341327	positive	It lukz dam gud. Same colur az silver. Il shw it to u dw.. Hehe jus gt hme
2162224303	12341330	positive	"our family reunion is winding down, it was a great time with great family.  seems like all had a good time.  looking forward to another one."
2162224703	12341344	positive	@jeremybottega your really getting into this whole twitter thing haha :)
2162224702	12341345	positive	going to bed but praying for some positive developments by morning. #iranelection
2162224803	12341348	positive	@whoisnickg Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162225204	12341361	negative	my bed is sooo dusty.
2162225402	12341367	positive	http://twitpic.com/7cw5u - I guess I like it?
[phone]	12341368	negative	I dropped my phone in my drink.
[phone]	12341375	negative	@misschloe That stuff makes me sick.
2162225802	12341378	negative	@thaiceman2006 yooooo I need that lol... Imma put my ringer on MAX and my shit usually be on siiiilent
2162226100	12341388	positive	man the refs for the game sucked @$$. They need to go back to reffing school
2162226202	12341392	negative	"..was just informed by my man to ""never disrespect hulk hogan......"" he compared it to disrespecting ronald reagan....wowwwwwwww"
2162226600	12341405	positive	RT @bachlau: Her name is default.aspx. Awesome. http://www.facebook.com/default.aspx  &lt;= LOL
2162226703	12341408	negative	@JaimeMcKnight Damn it i just had to deleted jordan off my cell lol.
2162226801	12341411	positive	@janewells Much depends on when you open and close your fist.
2162227404	12341432	negative	@jes2go You are very welcome. The shelter was very busy today but still too many animals for not enough people. So sad...
2162227704	12341441	negative	"@AuroraJo magna carter...thats like congressional toilet paper, the other choice being habeus corpus, right?"
2162227900	12341447	negative	i feel like being such an immature little bitch with you right now.
2162227902	12341448	positive	Is in Vegas!!!!! Dressed up and going out!!! This should be interesting ;)
2162228104	12341451	positive	Watching CSI b2b..Another 2 more to go..
2162228403	12341460	positive	"if anyone can get their hands on (or knows someone who can) a few empty blood bags, pls let me know. Needed for June 22!"
2162228402	12341463	negative	Me: you take up two spaces and ur worried about by parkig skills?
2162228501	12341467	negative	Kinda tired...& my feet hurt. Heading home a tad early bc we started at 8pm. So fun though! Love my beautiful ladies! http://mypict.me/3Loz
2162228601	12341471	positive	Full of sprite and nothing. Contact is the bomb (I really need to learn how to think under pressure). LAUGH flatulence and trucks and snakes
2162228702	12341473	negative	RT @IranRiggedElect: SMS is still down. Internet works but limited. Very slow. Most websites are filtered. People use email. #IranElection
2162228701	12341474	negative	@mnkyboi452 yea its histerical. Same one where selma blair gets one stuck in her throat
2162228800	12341476	positive	A wonderful night with Jana. Great meal at The Boiler Room and a fun and brilliant concert courtesy of @Coldplay. Now we get to sleep in!
2162228801	12341479	positive	The Hangover was... Umm... Go see it haha
2162228902	12341480	positive	#CNNFail all media is failing in the coverage of the Iranian revolt. This is important people!
2162229201	12341489	negative	"In related news, the dress is practically finished. just doing the scarf and hat next. If I die, it will at least be in costume."
2162229203	12341490	negative	"fyi... 8 year olds cause migraines when they are enclosed in small areas, such as a dwelling used for sleeping..."
2162229302	12341492	positive	@billdng loool it means im doing great! x
2162229400	12341495	negative	Nyc clurbs make me want to kill myself.
2162230202	12341518	negative	@ravey_baby remeber the picture of the lady n his room & im like so is this ur mom?? he was mad as fuck lmao
2162230502	12341529	positive	All Dreamless pages for the first issue are finally done. Phew. Back to TPR! yay!
2162230600	12341532	negative	"Standing around on cement isnt helping my knees, hips and ankle any..."
2162230700	12341538	positive	Thinking of starting a Online Business? http://bit.ly/ktkR1
2162230902	12341544	positive	@hahaYuliya good day and how are you?
2162231001	12341545	positive	We are programed to receive u can check out any time u like but u can never leave....
2162231104	12341546	positive	"@circadianchild Wah lao! Not like I go for plastic surgery everyday, so of course look the same lah! =.="""
2162231500	12341563	negative	"We are not setting up a socialist republic nor are we siding with an agenda of favoritism, but stating the discontent with continued failure"
2162231902	12341571	positive	"Everyone knows Los Angeles is the entertainment capital, but it is also a fine arts Mecca that boasts over 300 museums."
2162232900	12341608	positive	shopping in vegas for my birthday. how fun this will be! ^_^
2162232902	12341610	negative	@Baddestbabenbk nooo i said my boo went to a partty.im at his house..lol. ididnt feel like going..
2162234200	12341650	positive	Work Hard. Be Nice.: How Two Inspired Teachers Created the Most Promising Schools in America    http://rln.me/LaW6
2162234202	12341652	negative	"y do i keep forgettin wat i was gonna do, after readin sum tweets............i kno it man, its da sleeep"
2162234304	12341654	positive	"The Star-Ledger &gt;&gt; A quarter-century later, Jack Ramsay still catches grief for passing over Michael Jordan http://tinyurl.com/ms84pr"
2162234302	12341656	positive	"Are you using @MrTweet yet? Besides recommending you to relevant folks, he also helps you discover them as well! http://mrtweet.com?v=12"
2162234703	12341672	positive	"Today: A great time getting nails done w/bride, gr8 meal and fun w/ friends, a beautiful & fun wedding, & caught up w/ great, old friend.."
2162235000	12341683	negative	RT @KimSherrell: RT @JimMacMillan: BBC w/video: Thousands of angry protesters have clashed with police - http://is.gd/11nkz
2162235201	12341689	positive	"oh god, jared just learned how to text his  facebook status. dear god. the world. it is ending."
2162235202	12341690	positive	"@TYRESE4REAL http://twitpic.com/7c9ve - This a very beautiful picture, thank you tyrese for sharing this with us"
2162235300	12341695	negative	"@TrentShelton cause u the fuckin best,u the fuckin best...thats my shit!!"
2162235403	12341701	negative	I really hate this hospital. Its lonely! :(
2162235502	12341702	positive	@stnmoon @DianaKhalil Thank you for the RT &lt;3!!! :)
2162235800	12341710	positive	"I walked by the Hockey Hall of Fame today... thought about going in, but realised none of the trophies would be there!"
2162235804	12341711	negative	@TunezWorld yah that old ass throw back. like 3 years ago
2162236000	12341720	negative	Time to find more drinks with caffiene
2162236104	12341723	positive	RT @IranNewsNow: Tonight we are all Iranians!  Please RT
2162236101	12341724	negative	i still wanna cut big chomps of meat out of your stupid face and make your children watch while i force you to eat them.
2162236202	12341725	positive	Golden Gate Park is actually fantastic. Impossible to describe it any different.
2162236700	12341740	positive	hey everone been gone for a few days how have twitterland been?
2162236702	12341742	positive	"Jonathan Rubinstein is named CEO of PalmMuckety,&nbsp;NYIn addition to his key role in the development of the iPod, Rubinstein also helpe.."
2162237004	12341750	positive	@bigdog8270 it WAS ENJOYABLE
2162237204	12341757	positive	@jonasbrothers:ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!
2162237300	12341764	negative	Watching The Fugitive w/ Michael. Tired.
2162237404	12341770	positive	Just installed Chrome today looks ok some nice features but nothing mind blowing.
2162237601	12341775	positive	You know the only thing better than playing Settlers of Catan one night of your weekend? playing it two nights of your weekend :D
2162237700	12341779	negative	Killing Me Softly is on! Joseph Fiennes in FINE&lt;3
2162237803	12341786	negative	"@Artieka just rudeness in general, control your wifey"
2162237904	12341789	positive	Watching the Neverending Story
2162238003	12341794	negative	hates looking for formal shoes. The nice ones are the high ones which are also the uncomfortable ones and expensive ones.
2162238304	12341804	positive	"@Aeolus_Kaius *Shrugging and grinning into my blood.*  That is for you to decide, Aeolus-san...but I just think life is more enjoyable &gt;"
2162238903	12341825	positive	@vtweet Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162239001	12341827	positive	Cute set up for a grad party. Open bar. =) and the decor is niice. Ill be a mexican and take a centerpiece home. Lmao!
2162239101	12341829	negative	Gah! Sorry everyone! No more guest list tomorrow! LINGERIE NIGHT@CRAZY HORSE this SUNDAY! Guys half/GirlsinlingerieFREEbefore10PM! Sorry! :/
2162239200	12341835	negative	Started to rain and delayed finish of race.  Officials are trying to get race in before more rain comes.  We are out of race and headed  ...
2162239503	12341846	positive	this rain seriously HAS to stop! unless of course theres a good thunderstorm... although me alyssa and sarahs walk through the rain was fun!
2162240001	12341860	positive	"has been silenced by the so-called ""twitpocalypse."" Enjoy the silence while it lasts..."
2162240000	12341861	positive	@MrsDDoubleU yeah twitter account and thread on .com I believe..trying to get both songs back. plus no twisted vid 2nite either..
2162240204	12341866	positive	Just found the most awesome feature of Snow Leopard: http://bit.ly/p7jYR
2162240301	12341871	negative	my last monday here would be filled by doctors appointments :(
2162240603	12341883	negative	RT @Gita: situation in tehran University is so worrisome. police have attacked to girls dormitory #tehran #iranelection#cnnfail
2162240803	12341889	positive	Getting ready 4 bed ! ZZZzzzzz; Went 2 a graduation party-h/been non-stop all day Nite all
2162240903	12341892	positive	"What a great night with friends sharing our pilgrimages, friends are worth much more than silver or gold."
2162241000	12341894	positive	things are looking up :]
2162241004	12341897	negative	Internet Marketing or Search Engine Optimization? | Bay Area ...: Search engine optimization (SEO) is boring. Wh.. http://bit.ly/vvSiY
2162241204	12341902	positive	@lalavazquez I just wanted to tell you that you are such a lady. You carry yourself so well. I wish you much success
2162241202	12341903	positive	Just got back from Andreas.  Fun times.
2162241300	12341905	negative	Sitting here alone as usual and stoned out of my mind at least I quit crying for a few
2162241304	12341906	negative	@LRGFan hell no! when i was a kid i was like man wtf is the point in this shit?! especially when the had lil Pokemon ones
2162241402	12341910	negative	Doin my wash and still wondering how wanderlai lost...
2162242600	12341952	negative	Oh yes!!!  Top Gun is on.  Sad I missed the volleyball scene.
2162242700	12341953	positive	@MyInnerDumbAss *shakes head* just wish I knew what I did....never mind. *snuggles closer to @_bobby_singer
2162242902	12341961	positive	"hoooome after a long, but successful, day! picking up the new car in a couple days :) realllly excited, I love it"
2162243002	12341962	positive	@dougstech Yeah...the DTV website is still working. Can still request DTV coupons until July 31...or until supplies run out.
2162243000	12341963	positive	Add @peterfacinelli & help us get him to 500k! Tell EVERYONE (:
2162243003	12341965	positive	"@LILPARADIVA I am taking my son to Paintball tomorrow.  He wants me to get a paintball marker and join....toooooo old, but may one day!"
2162243301	12341972	positive	"Wishing I had new wrists.........wondering if I can struggle to even click the amount of times I need to, to accept all my facebook requests"
2162243303	12341974	negative	Some dude wants to use me skill to make himself money
2162243403	12341977	positive	"This is not for real, afraid to feel.Grand opening for the family business doing great already! Bbq! Doing me! Ptfo. I feel free..."
2162243603	12341986	negative	Tomorrow im running 500 miles ha to make up for lost time
2162243701	12341991	positive	haha okay so my day sucked but i made the most of it by finding ways to keep myself laughing at nothing in particular
2162243900	12341997	positive	"things going on, but if you happen to think about if that would be awesome!  Thank you for continuing to be an inspirational role model"
2162244003	12342000	positive	Just came back from JCSA and its pub night.
2162244102	12342006	negative	Made it down to Anaheim. Waitin on the family and gonna prolly crash out before the big d-land tomorrow.
2162244301	12342013	positive	"Everyone follow @theseaterman, we RT Chuck Norris-style facts about @michaelseater. Recently tweeted facts will be coming shortly."
2162244401	12342017	positive	@Lancerman123 i like to shake my booty baby!
2162244603	12342025	negative	waiting to record a late night edition of the podcast #fb
2162245504	12342057	positive	mmm... idk why i feel so down need some cheering up. why is life so hard
2162245803	12342068	positive	found out tonight that @keepingupwmom and I were acquaintances back in like 2002. craziness I tell you.
2162245801	12342069	negative	"@ineedmayo is the hell!, welcome :)"
2162245901	12342071	positive	Obama plans to pay for health reform : Conservative Thoughts http://bit.ly/hIxAr
2162246102	12342075	negative	wondering where do I go from here?
2162246103	12342076	positive	Being bored.. Listening to Chiodos. =]
2162246200	12342077	negative	"My sista just forwarded me the MOST triflin shit! Kinda like the bitch my dude cheated with. Whaddup, Allison Allen?"
2162246302	12342082	positive	Listenin 2 music! My neighbours had it PUMPING whole nite and They still goin....Sorry 2 all d people who have church in da morning! LOL
2162246601	12342091	negative	Yo mamas so fat she ate the biggest loser!
2162247004	12342100	positive	just beat my dad in a game of age of empires 3 muhahah! victory is mine :P
2162247000	12342102	negative	"Photo: (via guidemetoyou) why why why, do you always make that ugly face mase? http://tumblr.com/xt021dhwv"
2162247201	12342109	negative	@MissJia EWWW. That is so fucking nasty. LMAO
2162247200	12342110	positive	i am an order of a chaotic mess.......
2162247303	12342113	positive	Why Twitter is better for Classifieds than Craigslist at Media ...: Craigslist has become the standard for commu.. http://bit.ly/hYDMS
