2162195701	12340363	positive	@DLind I know! But yes. She sent round a scathing email during a discussion of Twitter. It burned.
2162247404	12342118	negative	@bignat804 lemme find out the cafe Is a rave club! Hmmmmm I see that nigga LOL bout to act a fool with this white middle age 40 man! Lol
2162247500	12342121	positive	i love my 650cc bike i got a car but motor bike is great  free air
2162247704	12342129	negative	@bombshellGG a strong one lmao sum shit to put me 2 sleep
2162247900	12342133	positive	happy bday to meeeeee
2162248201	12342145	positive	"i wish i could just teleport to anywhere in the world right now, and wander through the streets, free of stress."
2162249200	12342173	positive	@shannonseek I have no idea why I am here. But I live in a Victorian neighborhood that is exquisite. It is kind of haunting.
2162249202	12342175	positive	All a Blur: Britpop kings back on track with tiny comeback gig http://tinyurl.com/na6s3c
2162249203	12342176	negative	"@demonbaby I hate to say it, but you are the first person I thought of when I first saw him :("
2162249401	12342180	negative	"trust not in chewing gum, but in God - especially at 6am + 100km/h"
2162249704	12342191	negative	LOL RT @NerdIndian: Traffic jam on a flyover! Salaam Mumbai -
2162249803	12342195	negative	getting lost in the hollywood and highland parking complex is a scary scary thing.
2162250201	12342207	positive	@jemarisguyton Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip :)
2162250404	12342213	negative	taking a blond to the hotel haha....its cuz she doesnt want to party.
2162250602	12342218	positive	Maybe drinking tea will make me feel better?      -Yes.
2162251102	12342235	negative	the youth of america aw fucking caca dirrty beaners wanna be fugly ugo sobs!
2162251103	12342236	positive	"Morrning my sweets! =) 2night i finnly will see who still the batter..! Dane, Obrin - Tonight!"
2162251204	12342241	negative	"@jaysimone lmao ""outta her personality"" .. gosh she looks so freakin mean!! I think im scared 2 meet her..but I really wanna lol"
2162251400	12342246	positive	ended up going to the B96 Summerbash and it was good!
2162251403	12342247	positive	"Had a great time with Alisha tonight! Dont see the movie ""Joshua."""
2162251600	12342252	negative	"realized tonight why as much as i love my mom, i cant move back to detroit LOL she would stress me to death LOL"
2162251703	12342259	positive	Listening to songs from One Tree Hill.
2162251902	12342264	positive	Join our follower club #FlockToMe and get thousands of new followers for free! http://bit.ly/irVAp
2162252503	12342291	negative	"Photo: Why is the Team America theme now playing in my head? oh yeah, FUCK YEAH! babypanda: 2007-08-27 http://tumblr.com/xdo21di3e"
2162252804	12342302	positive	@chinkchilla Oh!!! doll.. and i am having a FEAST now!!! Gee Whiz!!!
2162253001	12342308	positive	Bill Clinton: United States growing more diverse: Former President Bill Clinton said Saturday that Americans sho.. http://tinyurl.com/n9tdfp
2162253104	12342314	positive	This is interesting @tehranelection
2162253602	12342328	negative	My friends brother just almost beat me to death with a blow up doll...... These are the days of our lives.!!!!
2162253601	12342330	negative	Hey  twerkle DESTROYING shit right now!!!!!!!!!  ( live &gt; http://ustre.am/3qwM)
2162253703	12342332	negative	"just got back from an early morning stroll. 5:30am, saw a male horse mounting another male horse. Unpleasant to be honest."
2162253900	12342337	positive	Where Can I Find A Camera Download Cable For A Nokia Cell Phone. I Need To Download Pictures Taken With Phone? http://bit.ly/IWbc9
[phone]	12342350	positive	FREE INTERNET BUSINESS OPPORTUNITY: http://to.ly/frH
2162254403	12342356	negative	Another lost day...SmH....yOu ppL SUCK!!!
2162255202	12342381	negative	"#iremember Pogs and Slammers...I had the Illest collection, nobody was seein me!!"
2162255403	12342390	positive	@SweetDahlia your welcome i already have my diet pepsi and double stuff oreos for snacks
2162255503	12342391	positive	HAPPY BIRTHDAY  @COKOCLEMONS!! Hope you had a fabulous one.
2162255502	12342393	positive	Likes boys with freckles. :)
2162255504	12342394	positive	i love the jonas brothers so much!!! &lt;3333
2162255604	12342397	negative	"@thejeffwei i hated that movie, so stupid"
2162255904	12342405	negative	I can wait 2 go 2 vegas......only 5 more days and u know what happens in vegas stays in vegas!!!!!
2162256501	12342425	positive	finished watching waking up in vegas. going to sleep because i have a lot of errands to run tomorrow!
2162256803	12342433	negative	"@mandaray26 Oh yes, I am watching @dooce for SURE!  And, btw, she wanted to sleep w/the crown, but I nixed it.  Bad me..."
2162257101	12342443	negative	has a horrible headache and a case of the hick ups
2162257202	12342448	negative	@sara_wardlow lol-she was so drunk..didnt even make it to the last spot...im home now lol
2162257502	12342459	positive	this is in honour of pride day. ? http://blip.fm/~8711g
2162258302	12342484	negative	i am horny
2162258602	12342495	negative	"@CaressLepore I need you to scratch Rebbie off of that list.  ""Centipede"" was the jam.  It only takes 1 hit to get it right."
2162259000	12342504	positive	well its time for my tweet session to come to an end for i have finished uploading songs on my ipod.... this is ab_bey signing out...biya =]
2162259200	12342514	positive	I gave Emilio a card with black people dancing on it and a Hello Kitty lollipop for his graduation present. I give the best gifts!
2162259303	12342519	positive	@BradlyBeckles I will #squarespace you right in the face.
2162259300	12342520	positive	@wdwnt all the best to you has while;)
2162259402	12342521	negative	its official bang your pistols ms.Deonna on twiiter drop a couple lol..
2162259600	12342525	positive	tips and strategies from a social media insider. stay tuned!
2162259802	12342533	negative	Standing across from marios and the pens are hanging out the upstairs window with lord Stanley. (via @itsamanda9) Fuck yeah.
2162259900	12342537	negative	Loose your head just for your heart
2162260803	12342566	positive	Now I need some Irish prick from Ierland to follow.
2162260804	12342567	negative	abdominal muscle workout ..........after that....eating and going lazy
2162260904	12342568	negative	Wants to boink the shit out of Miss Megan Fox!!
2162261100	12342576	positive	@iamjuice u shoulda picked up that doggys angels too....real spit!
2162261401	12342584	positive	@ SET!  Trophy room!  Get here!  Its the new hip-hop room
2162261602	12342588	positive	"That party last night was awefully crazy, I wish we taped it..."
2162261601	12342590	positive	"watching Moulin Rouge! ((remembering the days we would all watch it back to backt, reciting all the lines..being in love with Ewan))"
2162261900	12342600	positive	RT@donniewahlberg @jordanknight Pls check out @bringsongsback! We all want the original Full Service set list back!Ethan told us 2 prove it!
2162262202	12342609	positive	k enjoy the pics im going to bed..
2162262203	12342610	positive	pretty sure I just picked out 23 years worth of earwax buildup and now I have superhuman hearing.
2162262704	12342629	positive	going to bed. good night you all.
2162262804	12342633	positive	wish me LUCK! this might be my last shot to have him stay! =)) 6pm
2162262903	12342641	positive	@IamJoeBeastmode aww joeey :) can you say that you love me :D?
2162263003	12342644	negative	RT @Don_Crowther Disappointing news: World Death Rate Holding Steady At 100 Percent | The Onion http://ow.ly/dL8c
2162263502	12342659	negative	"@MissKelleyT Yeah , Hellboy II was not nearly as good as the first. Actually had to fight off sleep during the lull (whole middle of movie"
2162263503	12342662	negative	@twixie09 BAHAHAHAHAHAHAHAHAHAHAHAHAH- FUCK YOU!!!
2162263603	12342666	neutral	Too much testosterone...
2162263902	12342674	negative	doesnt know what music to download
2162263903	12342675	neutral	@abbyroc of course! just let me know .
2162264302	12342683	negative	My Eyelids area so  heavy
2162264402	12342689	negative	sunday t.v on channel one.motor sports..i HATE motor sports
2162264501	12342692	positive	Marina Lomazov receives the ultimate gift: a Steinway piano http://bit.ly/15Ck4q
2162264602	12342698	positive	@megan1977 RT: @Didisupasoka Girls she will b ok thanks 4 all the good wishes
2162264800	12342704	positive	Ok is it everyone call me night!!! hahahahahA!!! Love it!!!
2162264900	12342706	positive	@DanTanner I agree. The important thing is for folks to educate themselves on managing their money / debt instead of buying false solutions
2162264901	12342709	positive	@curiousillusion how wonderful-a wedding at the gardens. wonder if it was the couple I saw in the carriage? http://twitpic.com/7cho4
2162265103	12342715	positive	@gabrieyell. Gabrielle you are hysterical... Hope you are having fun with Paris...
2162265401	12342725	positive	BOUTA HIT THE STOCKTON PARTY SCENE LOL SO LAME THE SAC SCENE IS SO MUCH BETTER LOL O WELL PARTY WHERE YOU CAN !!
2162265402	12342727	negative	"My client survived the Twitocalypse, did yours?"
2162265501	12342730	positive	@peopleshark thank you for the FF...good company to be in!
2162265504	12342733	neutral	@MzRedBone19 ima change my name to MzYellowGirl19 LOL
2162265601	12342735	positive	hahaha this is the best url ever! http://twitpic.com/7cunt
2162265804	12342742	positive	Spent the day with my queen.Everything is sooo perfect with her.EVERYTHING!
2162266001	12342749	positive	And if you go i wanna go with you and if you die i want to die with you.
2162266002	12342750	negative	"these motherfuckers are so lame, im going to bed in a few"
2162266203	12342757	negative	I have woven a parachute out of everything broken.
2162266300	12342760	negative	CNN should just have a rolling bar of the tweets coming out live about the protests at the bottom of the screen #cnnfail
2162266501	12342765	negative	Back to @twitterfon since @twitterific took a shit due to the twitpocalypse.
2162266503	12342766	positive	skype call (: i should really be studyingggg.
2162266603	12342769	negative	"@eyesoffire lol EXACTLY hahahah it will be slow too....cuz they will start gettin hot and slowly the ship will turn into an oven,then....."
2162266901	12342781	negative	"""Courage is fear that has said its prayers."" -- Dorothy Bernard"
2162267202	12342795	neutral	@Mickey_Stacks i got the ice cream i cant eat both
2162267303	12342796	positive	"#Iremember my 1st BF. A white dude named Trevor, I thought he was kinda cool & hardcore when he had to get stitches  from skateboarding"
2162267504	12342803	positive	glad 2 see Julio Lugo have a big nite
2162267700	12342807	neutral	@a4sline same size too. Kinds scary. T
2162267801	12342810	positive	@JuiCeyMcCools dag really well what i remember was cool i was like 5 when they wuz popular.
2162268200	12342819	negative	Some ppls actions are really foul.
2162268203	12342821	negative	@smcgov omg....guess you left that part out for today...yikes!
2162268504	12342828	neutral	06:21 - Wight Sky has arrived at Yarmouth
2162268603	12342832	neutral	Twitterific is offline on my iPhone due to Twitpocalypse. I feel so disconnected! I need #Twitterific 2.0.2 but it needs approval from apple
2162268800	12342839	negative	1) just sliced my finger open. 2) i really hate mckenzie right now.
2162268901	12342840	neutral	Vodka is NOT my friend !!!
2162269403	12342858	neutral	I really wanted a burrito
2162269803	12342873	positive	a #iremember is cool and all but lets start a new one. ummmmm how bout #ionce
2162270004	12342878	neutral	"Whipped. Food, Drink And Conversation From Around The Table http://bit.ly/xcn25 recipes"
2162270300	12342891	positive	@boyshapedbox I wish I was at Bootie right now!
2162270304	12342892	positive	@nickjonas http://twitpic.com/7cvtp - wow that is such a pretty view! you can even see the eifel tower! i hope i can go there someday... ...
2162271003	12342915	negative	RT: @BreakingNews At least 10 leaders of 2 Iranian reformist political groups have been arrested #CNNfail #iranelection
2162271702	12342938	positive	been homebound for 2 days trying to recuperate
2162271901	12342949	positive	Bodyrock was THE SHIT....Congratulations Choreo Cookies!!
2162272000	12342951	negative	Why does my head hurt so bad!?
2162272201	12342957	negative	awwww shyt my ipod headphones work on my BB!!!
2162272202	12342960	negative	Why did i just get denied a cup of water for being underage..
2162272504	12342969	positive	@hashmac Hey thanks for the RT
2162272502	12342973	positive	I hope Iran can step away from the darkness.
2162272704	12342976	negative	like hungry again already.
2162272902	12342982	positive	@souljaboytellem i give honor where its due so keep doin ya thang i knw it may not mean much comin from me bt its real! KWEEN KATT
2162273601	12343000	negative	@NayBeso Lol i be to lazy to open my itunes i just listen to everything on youtube or imeem haha.
2162274503	12343029	negative	bored to death...ugh
2162274501	12343030	positive	@poohberry then I proceed to finishin my twit before I make his drink lol
2162274700	12343036	positive	Omg this shit is packed!! Buuut odeeeeee happy to be wi @prIVY3 I LOVE HERRRR!!!!!!!!!
2162274702	12343038	neutral	PCH and 7th is the closest to the college
2162274904	12343043	positive	@eitak From your coolness. So u new to twitter?
2162275001	12343046	positive	"Mm yep just lovely , bed sooner or later .. perhaps"
2162275100	12343049	neutral	Everyone that reads this tweet has to click on this link and sign up for Swagbucks right now! Its free! http://swagbucks.com/refer/hbgoddard
2162275502	12343061	neutral	Hey whats going on my tweople
2162275603	12343064	neutral	making karaoke video...~_~ going to take a long time
2162275701	12343067	positive	"I will not give in to temptation. My God, My God, how wonderful you are."
2162275700	12343070	positive	@qcagirl --maybe it will remind us of the lovely estate.
2162275802	12343072	positive	"@wbilliam66 I stopped doing comics ages ago. I now do fine art, mostly commissions and magazine covers."
2162276000	12343080	negative	"RT @lmighton BBC reporter: ""We were arrested and had our tapes confiscated."" http://bit.ly/QKbxF"
2162276104	12343083	positive	The Dark Knight...... Is an Amazing Film
2162276503	12343101	neutral	@LoveCarmen you waiting on sum luvn?
2162276601	12343102	neutral	Why is @roosterteeth following me?
2162276702	12343106	positive	@twilightgossip very excited for them to come here
2162276802	12343110	neutral	I wanna pierce my tongue
2162277304	12343126	negative	"@mistydawn326 tornadohunt special comes on later, if I make it that long. I am going to watch it. otherwise I am just gonna tivo it"
2162277502	12343132	negative	@caspermarino dont you just love it when your talking about something REALLY important and your phone dies..n your not near a charger!
[phone]	12343136	negative	if a guy tells me that aqua teen hunger force is stupid there is no chance of him getting into my knickers....big turn off
2162278001	12343151	positive	@biancaduhh We will probeley be here like 15 min
2162278002	12343152	neutral	@ItsMeMissVee lol did she hav fun out there??
2162278004	12343153	positive	@nurse_pandapple I have to sleep everyday
2162278201	12343156	neutral	"Spinning @ foxtail in w hollywood with @djsplyce in this major traffic, then off to close at element in hollywood. Hi @djlos! I c u."
2162278202	12343157	neutral	Fishing and Thinking in Minnesota http://bit.ly/hXNNP
2162278303	12343160	neutral	"RT @delicious50: Signal Patterns | Psychology-based Personality and Music Preference Surveys, Tests and Quizzes http://bit.ly/1aydKW"
2162278703	12343174	neutral	A new JumpBox for Gallery has been released! Check out the details for release 1.1.2 at http://www.jumpbox.com/app/gallery
2162278802	12343175	negative	tomorrow is monday!!! not a good thing.
2162278902	12343178	positive	RT NEWS: Photogene is a photo genius for your iPhone http://is.gd/11l6o (via @iPhone_NewsFeed) I use this app five stars plus one more.
2162279403	12343194	negative	Did you know that in n out is feeding us Christianity? For example: the cups say john 3:16 on the bottom. Scary.
2162279704	12343203	neutral	so i think i need to go to sleep eventually.. why not now?!?!
2162279702	12343204	negative	@CoutureQua LMAOO ... I KNOO ... I BANGED IT ON HER SHE WAS TALKING SOME BULLSHITTT!!!!
2162279904	12343212	positive	just finish talkin to lucinda aka mookie  she lovin ya boy  swaggggg  she calls me chicken butt woww ......
2162280002	12343215	positive	@NathanMillson Your sweet but have an exam and simply MUST study! been watching movies of Dita Von Teese all day and slacking off! nxt wk?
2162280402	12343228	positive	Headed to brinson......finally
2162280602	12343234	negative	Avoiding the city at all cost....
2162280801	12343241	positive	"@lazyoaaf omfg! aw, i loved it (: put them UP! hehe."
2162281004	12343249	positive	Tips to Sell your Website: There are numerous key elements that you need to follow when attempting to become a...http://tinyurl.com/ocs4tf
2162281100	12343250	negative	@wes2211  looooooooool fuck the government
2162281102	12343252	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS / NEW YEAR!
2162281603	12343269	negative	Trying to decide if I should call the security guard on the ppl having sex in the POOL!!! Get a room!!!
2162281704	12343274	negative	WTF is wrong wit me like i dnt feel the need to talk to my otha chicks nomore she dnt have me like that or do she now thats PURE BULLSHIT
2162281802	12343275	negative	"@AshleyLTMSYF OMG I CANT STOP LAUGHING HERE OMG ""Im not quit sure what im doing "" haha"
2162281903	12343282	positive	Company just headed home...watching some late night tv before calling it a night!
2162282001	12343284	neutral	The dead poets society were a group of guys dedicated to sucking the marrow out of life(: ha
2162282602	12343310	neutral	Girl you know I I I
2162282703	12343313	negative	just about to hit the sack. im tired and we have lots 2 do tomorow
2162282804	12343317	negative	@flydude22 I just killed ROCKIN THAT THANG!!
2162283104	12343323	neutral	@godlessphoenix Hows the party?
2162283102	12343324	negative	@grrrieebsss @katabolickatie i dont think rubbing a dick is considered rape.  especially if im getting paid.
2162283204	12343328	positive	@DonnieWahlberg you are a real true person donnie .. Big ups to u all we love u &lt;3
2162283603	12343340	positive	@BleuMuze I am here by choice and that has been profound to accept. Thank you for your kind acknowledgment.
2162283600	12343342	positive	@blackhandprinz  kids dont know how to multitask big homie!  i love my stove so much i put my bed in the kitchen! HIPHOPBEEf.COM
2162284003	12343351	negative	So i jus got the most disturbin fone call from my ex &gt;=[ so my night is def ruined now ugh fml!
2162284601	12343366	positive	@JellyWrestler That sounds very relaxing.
2162284801	12343374	negative	"RT @msjamiet: #iremember catching negros up in they lies courtesy 3-way b like ""uh uh yo ass lyin i heard eerthing u said!"""
2162285603	12343399	negative	Got his ass kicked after everyone left....still has orders comin in.... &lt;MaNOnDaMooN&gt;
2162285800	12343406	neutral	@IamDilly yah gotta train for the season
2162286103	12343416	negative	"while imperfect, @Lincoln_Center is the standard bearing model in harnessing the economic and artistic impact of 12 arts groups (small & lg)"
2162286204	12343419	negative	"@SunnyDelight00 ight i got three points and im done wit you...1) not mad, i told you i could care less bout what you say..."
2162286301	12343421	positive	"@SimoneGrant  hopefully soon; bastard rain!  ruins the hair, heels, and looking hot!"
2162286700	12343434	negative	@deannasworld I hate when sporkchops just show up uninvited.
2162286801	12343436	negative	is sad that the long weekend is about over...
2162286803	12343439	neutral	Winded after 3 flights of stairs....fml
2162287602	12343466	positive	"watching the TV version of the WWE events that I went to @ Staples, U get to see thing u did not see @ the stadium."
2162287600	12343468	negative	Just saw some guy go down the wrong side of the road lol. Tense.
2162288002	12343482	negative	thinks she has been food poisoned. Must be those beef tataki and sashimi! http://plurk.com/p/10qtm7
2162288003	12343483	neutral	going to sleep another day of partying goes to rest
2162288202	12343491	neutral	"TIP:  If a cop tells you to put your gun down, DO IT. http://bit.ly/Mo1wc"
2162288302	12343494	positive	Partying allll night on the coolest party bus with some crazy people! Whoooo!!
2162288603	12343502	neutral	it rained about an hour ago. seems to become sunny.
2162288800	12343509	negative	Listening to my music and being bored as hell.
2162288803	12343510	negative	I do not recommend the movie Up. I fell asleep........but that could have been the mono talking.....
2162289102	12343517	positive	#iremember the introduction of one day cricket and shock horror coloured cricket uniforms ... ...
2162289101	12343518	positive	Special Thanks To: @daveoffen @residualfuture @health_tweets @weightlossdietz
2162289203	12343519	negative	gonna get locked in @ the Shack today!
2162289502	12343529	negative	julian is soo bomb 4rm ggpr...hope he dnt have a gf
2162289903	12343546	neutral	@mnystedt who to you deal with at dell? Headline PR?
2162289904	12343547	positive	@v3dastarr i love you in tha city
2162290700	12343571	positive	@jedmadela your number with Charice and the other boys was lovely!
2162290800	12343577	neutral	And why am I awake?
2162291003	12343582	neutral	"Just changed my twitter background, check it out! Found it at http://www.TwitterBackgrounds.com"
2162291204	12343589	neutral	is at home after just being out
2162291203	12343590	neutral	Is is a little known fact that The Offspring - Keep Em Separated is about vinegar and baking soda.
2162291401	12343598	negative	ughhh I hate the way you make me feel.
2162291504	12343601	positive	To sit through the blockage of chapter 3... will end in satisfaction.
2162291902	12343614	neutral	"Hmmm. Is it true, is adriana lima pregnant?"
2162291904	12343615	positive	My first drift event was dopesauce. Had SO much fun.
2162291901	12343616	positive	@CaptainTroy What are you celebrating?
2162292001	12343619	neutral	officially camping out to meet @Taylorswift13
2162292100	12343622	neutral	"The Islamists try to save lives, but the Sufis try to save souls."
2162292201	12343627	neutral	@joelpage if only you had the full complement of Unicode to work with... U+2212 MINUS SIGN FTW
2162292404	12343634	neutral	@lacar I have no idea wtf is going on anymore tbh. -_-
2162292501	12343635	positive	"@trainwreckate Ah.  Well, if she tries to stop you from going, let me know, ill talk to her. (Or let me know if I can help another way too)"
2162292500	12343637	positive	@Jonasbrothers ARGENTINA WANTS THE JONAS BROTHERS FOR CHRISTMAS/NEW YEAR!
2162292504	12343638	negative	When the going gets tough......The tough get Going!
2162292603	12343639	positive	@drewryanscott Awww have fun Drew!! Say hi to them!! Lol
[phone]	12343646	neutral	still on the phone.
[phone]	12343647	neutral	@moedabbagh Did you get a laptop?
2162293102	12343660	neutral	@wafflesss it (#Mean Girls) is currently showing on TBS (on the west coast at least).
2162293501	12343674	negative	amath is totally killing me right now! haha
2162293901	12343687	negative	Dying of boredom now.
2162294002	12343693	neutral	Hey @DJJUS you never did click to follow me so I could DM you  (DJ JUS AKA MR LEVEL 10 LIVE!!! live &gt; http://ustre.am/3hJm)
2162294801	12343719	negative	rofl!!! thats something i would say RT @xGuavah_Go: #4morningafterwords (pft) like hell i did
2162295404	12343735	positive	This has to be the comfiest couch in the whole world. -enjoys the mushiness-
2162295504	12343739	negative	sitting thinking why am i dealing with stuff that is continues to stress me.  i have changed the way i am living so why wont this change.
2162295701	12343742	neutral	Time for me to sleep.
2162295904	12343751	negative	Asshole.. I dont even know why i bother with u anymore.. U arent even worth my time.. Gwrr wish some people would just go away..!!
