136592	LJ112295	negative	Yeah we have Thin Lizzy here I HATE the informercials !
44612	LJ111992	neutral	With a side trip , methinks , if there is anyone down around them there parts who feels like playing some Monopoly .
102168	LJ111711	negative	i was too awkward to even attend the school dances , so do not feel bad .
110607	LJ112240	negative	I also have been bruising so easily and have a few weird patchy bruises that wont go away .
null	LJ113436	negative	Nothing to say here , really .
102168	LJ112439	neutral	do not forget to send me poems .
null	LJ113519	negative	And no , they do not know more about the Bible than me .
null	LJ113386	negative	I did these a while ago , but I decided , what the hell , this ai n't DA , what is the worst that could happen ?
11719	LJ111770	positive	\* glomps \* \* is dork \* <3 P.S. : Hopefully I will get to talk to you tonight again !
43473	LJ112398	negative	Not trying to be an asshole or anything .
127926	LJ111201	negative	Not quite so bad as Pickles , but a White Boy Dred Mullet ?
127926	LJ111692	neutral	Posted via LLLINKKK LiveJournal .
434925	LJ111190	positive	The Boat That Rocked ( the title it was released with in the UK and NZ ) is so much better .
520040	LJ112754	neutral	Just a lil ' reminder that I have moved 90 % of my used-to-be-journal activities to Facebook !
37745	LJ112953	neutral	( myself included ) Do you think the name change threw people off ?
8385	LJ111810	positive	I am in love with cemetaries .
102168	LJ111826	neutral	ah , no need to delete , it was just my modesty flaring up a little there .
463584	LJ111511	negative	`` Thud '' means it is just a boring wordcount post .
570064	LJ112893	neutral	And I am getting my nose pierced , too .
108741	LJ111287	positive	I hope we are somewhat neighbors soon .
65401	LJ111615	positive	I 'M USING THIS JOURNAL AGAIN .
136592	LJ112198	positive	I think the word spew sums it up perfectly , to be honest .
null	LJ113217	negative	i actually decided not to go to OT school about a year ago , instead i am pursuing my MSW .
34168	LJ111665	negative	It also pissed off the church no end due to some of the fantasy concepts .
463584	LJ112851	positive	Words : 646 Total words : 4094 Files : 2 Tea : Yong Xi ( Thanks Mary Kay ! )
108959	LJ112308	positive	Rock of Love on the other hand is made of win .
570064	LJ112974	positive	I should write a post just for you , your style .
11719	LJ112487	positive	\* glomps \* I was just thinking about you the other day !
null	LJ113279	negative	I missed Kings Of Leon on Conan last night .
43473	LJ111705	neutral	theres my two cents , do as you will ...
10576	LJ112609	positive	I had be happy to give you my address and discuss the item .
171479	LJ113107	negative	I knew it was too good to be true OTL
134089	LJ112346	neutral	I can not believe some of the places they visit tho ; Hoarders baffle my mind .
11719	LJ111220	positive	I guess I had have to say yes , it is been pretty good .
null	LJ113464	positive	I am hoping by the end of next year to finish everything else he is written .
10576	LJ112194	positive	I know i just had this idea and I thought either im nuts or its a good idea .
null	LJ113393	positive	DO expect mecha warriors , motorhorses and MANLY GAR .
10260	LJ112447	neutral	One of my co-workers wanted to know what I was humming .
null	LJ113388	negative	this evening - LLLINKKK natalia fabia 's hooker fashion show in hollywood !
166574	LJ111585	neutral	You can comment here or LLLINKKK there .
null	LJ113290	negative	no one will know what it is i dont even know what it is but there is one .
37203	LJ112969	neutral	Obama will sign an executive order implementing the change in the Oval Office , the officials said .
269854	LJ112624	positive	You are wise ... Customers know they are not buying a perpetual motion machine .
151978	LJ112283	positive	Sounds great already , bitches .
null	LJ113298	negative	And maybe I do not want to grow up .
87324	LJ111438	positive	It is funny in a really twisted way .
60361	LJ111294	neutral	a professional sort of infatuation I guess .
null	LJ113329	positive	Hopefully you can catch it tonight !
132200	LJ111686	positive	Working alot and producing pretty pictures .
112944	LJ111442	neutral	Sitting in services near Harrow while Bruce gets directions .
367889	LJ112598	positive	I am game if you are , and will happily call on the day to confirm .
110607	LJ112081	positive	I am sure you are fine , sweetie .
40123	LJ112430	neutral	Ive made atleast twenty pros and cons charts , and they all seem to even out .
171479	LJ111673	neutral	All the raws for the site , everything .
110607	LJ112672	negative	Calling my boyfriend hotstuff in my journal ?
166574	LJ112397	neutral	Also , I drew the Jonas brothers .
43473	LJ111542	negative	just because you didnt get drum major , doesnt mean the band is going to be bad .
134089	LJ111355	negative	Wow , that was really horrifying .
17811	LJ111790	positive	So uh , I think I can actually go to LLLINKKK this ?
null	LJ113331	negative	That is definitely another show I will miss. .
166574	LJ112751	positive	Next time I promise I will give more notice !
570064	LJ111949	positive	Hahah , that actually crossed my mind when I posted them !
13495	LJ111395	positive	\* Hugs \* I am glad you are safe !
54481	LJ111894	positive	good to hear that you are doing so well and are happy now !
134089	LJ113088	negative	It sounds incredibly complicated and scary .
520040	LJ112491	neutral	Find me as Red Tango and add me as a friend .
54060	LJ112734	neutral	how weird , i met a guy named nick this past weekend and he is up here opening the aa store at northstar .
37203	LJ111421	neutral	But something \* did \* happen .
151978	LJ111643	neutral	if you will find erik there ... then you will find hermes there
921602	LJ112247	neutral	also LLLINKKK JONATHAN FRAKES !
374243	LJ111955	positive	However , I like `` indian '' music , so this fit into my existing likes .
111010	LJ113056	negative	o_o The main reason I have not gotten into World of Warcraft or things similar ?
136592	LJ113131	negative	it amazes me how stupid some women can be .
null	LJ113472	negative	Do not expect historical accuracy .
463584	LJ111990	positive	Yes , it does totally sound exactly like a sequel to a book called Among Others .
43468	LJ111305	neutral	I suppose this really just amounts to hanging out with the poetry kids more .
34168	LJ113081	negative	As for the countaryside , you ar n't far off on that picture , canturbury is full of hippies and students .
10260	LJ113127	neutral	Yeah , sending that one to \* everyone \* I know .
60253	LJ112948	positive	The only reason I am going is because it is free .
54481	LJ112010	negative	im about 10 weeks pregnant right now ... i took this extremely hard at first but i think im excepting it now .
null	LJ113277	negative	When tearing up hot peppers with your hands for dinner ... do not scratch your naughty bits .
11719	LJ112543	positive	\* g \* All in all I feel quite accomplished .
43473	LJ111638	negative	whats done is done , theres nothing anyone can do .
54481	LJ111424	neutral	My number is [phone] if ya wanna talk .
54481	LJ111789	neutral	It could be almost close to black .
88710	LJ112700	neutral	It has been a while , yes indeed .
111010	LJ112527	negative	I was also mildly ashamed when I got my PSP .
103458	LJ111382	positive	At least , in the end , she knew that people cared and that she was not alone .
34168	LJ112809	neutral	I saw a vegetarian version the other day , in a can .
49467	LJ111707	neutral	what should I doooo with these tickets ??
102168	LJ112596	positive	i think it is gorgeous as is .
434925	LJ112414	neutral	Although I would pick a good movie .
311581	LJ111422	positive	- hopefully going to be watching little shop of horrors with eric tonight .
367889	LJ112335	negative	Sorry you can not make it , but , yes , there will be others .
44612	LJ112631	negative	Crap , I have to get a passport , too .
368315	LJ111786	positive	If I see you there , great , but officially I am out .
44612	LJ111303	neutral	Still working the flight-points angle .
null	LJ113524	positive	RELATIONSHIP MEME Swift : Swift is a nice young man Wraeththu who was nice and gentle and listened to Jennifer .
93836	LJ112804	negative	I was going to filter this , but I will not be silenced either .
null	LJ113222	neutral	I remember nothing about it , though , other than the fact that it was involved in some way .
null	LJ113281	positive	I am immersed in rewatching S3 right now , so it seems like my life is Steele : ) .
34168	LJ113015	neutral	Also , Armoured Bears are l337 .
112944	LJ111900	neutral	Traveling together is a serious test of a relationship .
null	LJ113231	positive	Hi my name is Johanna WOW those icons are fantastic .
134089	LJ112983	negative	I have officially missed my flight !
null	LJ113241	negative	i dont use my journal much anymore tho :( so im kind of boring ... ill add you back ?
10576	LJ111943	neutral	It is hard to say ... as long as it is not toooo big !
37203	LJ112444	positive	The DOMA part I can understand , but the temporary memo vs order thing is just pure insult .
null	LJ113495	positive	Wow your icons look more beautiful every time !
null	LJ113260	negative	im a west aussie too and i may seem spastic for not getting it ???
103458	LJ111648	negative	[hugs] I know what this is like , Simba died of this .
434925	LJ112714	neutral	Seeing pirate radio at city center .
110607	LJ113051	negative	I bought her Centrum A-Zinc but she always forgets to take it !
112944	LJ112933	negative	Mr. Mochi is like Bruce , not much for looking at road signs if they do not tell him what he thinks they should .
218101	LJ111902	positive	I know some basic html and override stuff , but mainly it is just trial and error until I like it .
112944	LJ111859	neutral	He had looked at the map before we set out and insisted he knew where he was going .
37745	LJ113034	negative	As much as I might consider changing my store name , I will not out of fear of fickle buyers !
166051	LJ113007	negative	Only his icon is saving LLLINKKK IIIMAGEEELLLINKKK chime from receiving a package of scorpions via fedex .
60253	LJ112159	neutral	Go on a road trip with me instead .
47575	LJ112372	neutral	I did not post sooner because I did not want friends enjoying Anime Detour to have to deal with it .
43473	LJ112060	negative	I do not think the band will be good enough though .
8385	LJ111335	neutral	, and since John Gough is buried there , I went and did part of my presenatation at his graveside .
null	LJ113220	neutral	Add me if you are myspace.com/blackframes54
null	LJ113391	positive	(This is a good thing - if I have pissed someone off , I \* want \* to be called on it.)
570064	LJ111596	positive	And thank you for the comment : D.
463584	LJ111926	positive	It is good on its own , and it definitely pairs strongly with Among Others .
8385	LJ112903	positive	I usually walk around and attempt to read all the names on the old gravestones .
134089	LJ112224	positive	ANd that Portland is LOVELY in the snow ( even if the wind does remind me of the Borro chill . )
null	LJ113474	positive	She really , really wants to put you in a dress sometime , too .
88710	LJ113029	neutral	not in a creepy facebook kinda way , i just watch my friends updates a lot .
10576	LJ112799	positive	Acrylic or glass would be nice .
166574	LJ112643	neutral	It was just a spur of the moment thing .
111010	LJ111748	negative	If I ever get children , I will never buy a game console for them .
217919	LJ111570	negative	I would read it ... but I am not a PoT fan .
43473	LJ112103	positive	itll be fine , JC and I will see to that .
374243	LJ111714	positive	I like that stuff a lot , actually .
null	LJ113335	positive	Yes , by all means go get a copy .
40123	LJ111567	positive	see you in nyc \* if you decide to go \* ;)
311581	LJ112429	neutral	- still waiting for that jumbo braid hair to come in .
37745	LJ111523	positive	Things were slow last week as well , and at the last minute things still sold well .
null	LJ113360	positive	Yay for people keeping the Steele fandom alive !
null	LJ113237	negative	i would love to get rid of our cable ... celeste would never go for it though .
149695	LJ111547	neutral	I have noticed that with other shows too .
136592	LJ111130	neutral	all in one albino makeup : talcam powder lolololol
434925	LJ112857	negative	I totally never even made the connection that it 'd been changed though .
463584	LJ112981	neutral	I wanted something that sounded dull ...
40123	LJ111679	neutral	I am taking a hiatus from the online world .
88710	LJ112433	negative	My brain has been persnickety lately about what it chooses to accept as imperative .
null	LJ113420	neutral	a native of the arid region of Western Australia .
57654	LJ112001	neutral	LLLINKKK ( pics from LLLINKKK Costume Network ) Related : LLLINKKK The brokers with hands on their face blog .
null	LJ113587	positive	We even had the same birthday (just not the same year of birth) !
10576	LJ112255	negative	I will be a guinea pig for the project .
null	LJ113507	neutral	I just wanted to post from my new laptop .
54481	LJ113017	positive	I have so much happiness with him .
134089	LJ113179	neutral	In a week and a bits time I get my finger prints taken and then Im on the road to staying here proper !
520040	LJ111951	neutral	I am there , under Red Tango .
47785	LJ111891	negative	No , that is not true at all .
113717	LJ111365	negative	I do not have any real life goals either .
43473	LJ112613	negative	I was extremely upset last night about it ... But your right ..
47575	LJ112661	negative	I am sorry this offends people .
130518	LJ112848	negative	If only I had the funds to waste invest in geeky collectables modern art .
93836	LJ111654	negative	He can see the danger and risk in this policy , and the damage it has caused to women and families .
311581	LJ111276	negative	lol well i am sure it does not help that he pulls off that hybrid Marx-Castro look so perfectly :D
43473	LJ113001	negative	dont even start complaining about her anymore .
null	LJ113352	negative	The mind-fuck part is terribly painful .
null	LJ113536	neutral	Having conversations on eljay , when we are both on MSN !
65401	LJ111264	negative	I CAN NOT SEE YOU THROUGH THE SMOKE ! ''
374243	LJ112090	positive	Basically the most famous Turkish pop star from the 70 's as far as I know .
12523	LJ111246	negative	It is been what , 18 months since we accidentally ran into each other downtown ?
60253	LJ112485	negative	I did not even know there was an after party !
60361	LJ112640	negative	gacked from maya cus i am bored too Scan my interest list and pick out the one that seems the most odd to you .
559543	LJ112687	positive	Wow , this is so much better with the commentary .
151978	LJ112806	neutral	\* does the bitches hand motion \*
115956	LJ111122	positive	wait , ill dress it up in my love .
null	LJ113542	positive	How do you feel about patio drinking , BECAUSE I FEEL GREAT ABOUT ITTTTT
54060	LJ111463	negative	sorry i missed the last couple shows you told me about .
110607	LJ112760	negative	I can not go to a doctor , I do not have insurance .
10576	LJ112788	neutral	ok im making them what diameter and ribbing general shape do you want ?
44612	LJ111887	positive	I wish you could come visit and play Monopoly right now .
115956	LJ112460	neutral	this girl better not flake on me because I WANT THAT PUPPY !
88710	LJ112950	positive	:D I hope everything 's going fantastically for you !
10576	LJ112541	negative	;-) please screen or delete this comment .
151978	LJ111120	positive	I am 's still yo friend grrrrl .
43473	LJ112678	negative	Some posts seem to serve no purpose but to make people pissed .
47785	LJ112356	negative	I was going to say fear gas is probably illegal , but i am assuming LA hasnt gotten the memo yet to pass that law .
102168	LJ112111	positive	:) and thankyou , i am glad you like my stuff .
37745	LJ113049	negative	This was a slow week right from the start .
367889	LJ111222	positive	Well , I am also game for rescheduling for a later show , if it will facilitate BN 's presence .
570064	LJ112713	positive	Oh man I am getting re-pierced soon and I am pumped !
60253	LJ111161	neutral	Cakes , why do they all look like cakes ?
88710	LJ112270	neutral	Instead of a symmetrical grid of days , calendars now seem like a hopscotch game in which everything is simultaneous .
463584	LJ111136	positive	I look forward to reading it .
110607	LJ112165	negative	I not sure I just know something is not right .
100960	LJ112044	positive	I am bringing my gigantic tent , and so far it is just me in there ... if anyone is desperate , and I like them ... :)
132200	LJ111890	neutral	What mac Counter are you looking to work at .
6093	LJ111490	positive	i had like to always read ur latest on goings okay .
171479	LJ111741	neutral	so all the raw data would be still there if you used recovery software .
247111	LJ111361	neutral	LLLINKKK Explanation and Issue No. 1 here .
570064	LJ112236	negative	I edited them out , because I was n't wearing clothes .
10576	LJ111211	neutral	please email me direct at [email] .
37203	LJ111333	negative	Looks like the Post got it wrong .
108959	LJ111443	negative	We watched that show for about a minute , and we just could not stand it .
60361	LJ112913	positive	the drawings are obviously breathtaking .
34168	LJ112004	positive	I suppose you could put canadian bacon in kraft dinner and then you had \* really \* be rocking .
113717	LJ111398	positive	\* sends XTREME hmv luck \* many luck to YOU !
null	LJ113544	negative	But you havent added me back lovely !
null	LJ113384	positive	She playfully flirted with him ( ... I think .
44612	LJ112463	positive	:) The fuzzy babies say hi , hehe .
47785	LJ111931	neutral	Yeah for the most part , but I am sure taking whatever crank makes isnt entirely legal either .
43473	LJ111520	negative	It is her journal , I am pretty sure she can post whatever the fuck she wants on it .
134089	LJ112833	negative	But yeah , you can not feel too dirty when there are horrors like that out there .
8385	LJ112600	neutral	Spent some of yesterday at the Hope Cemetary in Worcester .
null	LJ113287	neutral	Which was , as you might expect , kinda twisted .
149695	LJ111658	neutral	Your post made me remember a Madtv parody skit of it .
311581	LJ112686	neutral	i should have called the cops .
113704	LJ112765	positive	hahahahahaha I fucking love Maury .
88710	LJ112928	positive	I love the soft wrinkles leather gets after it is been through a lot .
171479	LJ111553	neutral	; ____ ; \* hug \* Was it a full format or a quick format ?
103458	LJ112875	neutral	So I made an appointment for later in the afternoon .
37203	LJ112744	neutral	The Advocate is reporting that this will not be an executive order .
34168	LJ112139	neutral	At least , wiki tells me it is a hat , but it seems to be a french-canadian word .
60253	LJ112534	positive	And Tess you are going to prom too on the same day as us as well .
149695	LJ111336	neutral	now both hulu and the main site only have clips and bits of the last 2 seasons .
113717	LJ111905	negative	I am not very amused lately ... just in general .
368315	LJ111391	neutral	Maybe flipping them around and seeing `` Sanjuro '' first is the way forward , then .
311581	LJ111343	neutral	and about eric 's beard ... i know , eh ?
null	LJ113258	positive	This is to say : trolling successful !
34168	LJ112659	neutral	LLLINKKK I could eat the streets with a spoon , boy howdy .
null	LJ113479	negative	i was already having dinner with ara and he did not want to go .
127926	LJ111128	negative	Why could I not have taken a pic w/o him looking me dead in the face ?
11719	LJ112514	positive	( finally catching up ) I really enjoyed meeting you , and of course I do not mind !
47575	LJ111131	neutral	My thoughts are with you and your family .
112944	LJ111803	positive	I have been meaning to write , wondering what is up .
null	LJ113425	negative	:> at least my memory says I have , just not on the receiving end of your brand of surgery for it .
53298	LJ111183	neutral	With some small ( albeit notable ) exceptions , senior year at Poly has been the pits .
103458	LJ112926	positive	I lived with her and we enjoyed each other 's company so much she felt like mine .
60253	LJ112778	negative	O.o I think you are just a quitter !
null	LJ113516	positive	hi hi ... thats crazy ... nice to know you have balls ..
171479	LJ112702	negative	I was just thinking , since they were debound , that I did not have much use for them .
47785	LJ112670	negative	You , uh , obviously have not been following my journal ..
134089	LJ113074	neutral	I have a lot of clutter , but it is all clothes and comic books .
88710	LJ111835	negative	How interminable are words if they reach nothing .
115956	LJ111745	negative	I really hope this girl isnt ( for some unknown psychotic reason ) dragging me along for nothing .
921602	LJ111784	neutral	THAT IS NOT RIKER 'S MAHOGANY MANBEARD .
null	LJ113368	negative	) I am not sure I had sign on to the Marxist part of your definition of radical feminist .
34168	LJ112627	negative	No , not yet , but I will not see the movie before I read the book - promise !
43473	LJ111413	positive	stacy will be amazing at it , mrs hill , carder , and i have confidence in her .
null	LJ113512	neutral	Grabbing some Enchanted and Kiera icons .
null	LJ113395	positive	let me know if you are interested ... i have not been to one yet , but they seem fun from the photos !
100417	LJ113064	neutral	hey have you seen that facebook message i sent you ?
434925	LJ111805	positive	Heh , the DVD is good too - has fun special features .
368315	LJ111565	neutral	Ok , I am almost ready to leave .
87324	LJ111996	positive	Bad company is the best kind !
108959	LJ113022	neutral	It is like a never ending `` High Fidelity '' .
null	LJ113440	neutral	Hassium 's written the first chapter of her book !
136592	LJ113188	neutral	does it make you lose weight as well ?????
254047	LJ112820	positive	Glad you are feeling well enough to use it !
100960	LJ113071	positive	muwahahahhha that is all \* saRa \*
102168	LJ111196	neutral	Someone posted this in a poetry community with a link to your journal , which is how I came to be here .
149695	LJ112912	neutral	Yep , checked there right after checking the main survivor site on cbs .
43473	LJ113125	neutral	And he knows what hes doing ...
112944	LJ111453	neutral	When I woke up , I looked out the window at a road sign and asked him why we were in England .
463584	LJ111113	neutral	What do you think of Beside Ourselves as a title ?
null	LJ113325	neutral	the country needs some mising nowadays .
559543	LJ112017	positive	I like the way this guy says `` cock . ''
null	LJ113312	neutral	do you have plans RIGHT after work tomorrow ?
112944	LJ113068	positive	That made me giggle ; it is so familiar .
43473	LJ112828	positive	stacy is going to be an amazing drum major .
112944	LJ111867	positive	Only having one real argument is a huge success .
100417	LJ111419	negative	try ebay , otherwise try richer friends .
10576	LJ111976	negative	Sorry it took me so long to reply , I hope you have not given up on me .
null	LJ113493	neutral	Ditch LLLINKKK IIIMAGEEELLLINKKK jonico and add me :P I had to have this name .
47575	LJ112379	positive	My best wishes to both of you .
54060	LJ112299	neutral	north star mall , but there is also going to be on at la cantera later on ...
54481	LJ112031	neutral	I know most of the other wives , sees the other kids ..
171479	LJ112326	negative	Embarrassingly , I can not say for sure , but a quick format may have just wiped the file index ..
119996	LJ112416	negative	especially the musicians ... still a bit saddening , though ...
6093	LJ111852	negative	I know , I am just terrible at updating my journal !
218101	LJ112007	neutral	sureal ... meaning the flowers , gretchen .
132200	LJ113145	neutral	that sometimes helps ... sometimes does not .
8385	LJ111731	neutral	This may sound odd , but I like cemetarys .
34168	LJ111768	positive	Books start off relatively short and ` easy ' reading and get progressively darker and more mature .
null	LJ113589	positive	Love how you drew the slightly-neurotic-and-buzzed-out face .
110607	LJ113123	positive	I want to try to get a job at Starbucks because they give coverage to all their employees .
422182	LJ111149	neutral	-- For Week One over at LLLINKKK IIIMAGEEELLLINKKK brigits_flame .
269854	LJ112290	negative	Two days I could see , although it would not be worth it .
13495	LJ111296	positive	I am one of the lucky ones who had a place to go that is not on fire and is not a random shelter .
134089	LJ113165	negative	I am sorry to hear that keeping up with technological progression is being especially irritating .
34168	LJ111763	neutral	But yeah , start off with the Northen Lights and see what you think .
218101	LJ112901	positive	and i like to hear a bit more about you !
108959	LJ111971	negative	They really need to rename it Scott Baio is 45 and a Douchebag , or just Scott Baio is a Douchebag .
54060	LJ111385	positive	my ex used to be a manager there !
254047	LJ111858	neutral	The one catch : you pick up the free pass from me , rather than me deliver it to you .
108741	LJ111934	positive	But at least you got a bottle of vodka out of it .
100417	LJ113175	positive	Please , if you could help me out and recommend what I should do ... that would be amazing LLLINKKK IIIMAGEEELLLINKKK
null	LJ113346	neutral	\* orz \* Edited at 2009-12-28 12:20 pm UTC
44612	LJ113032	negative	I would not let \* you \* see my bathroom right now , let alone Mom , God forbid , lol !
134089	LJ111518	positive	Congratulations on missing your flight , Matt !
null	LJ113213	negative	HOT\/NOT MEME Gai : ... ... ..
141436	LJ112177	positive	Happily the lovely and talented Mama Rains makes it better , with icing and rest and adjustment .
463584	LJ111876	negative	Music : No music , not sure why , just did not feel like RSI : How about some nice exercises ?
null	LJ113373	negative	And I was talking about my friends stupid .
43473	LJ111454	neutral	and yes , mrs hill said so , i talked to her .
null	LJ113501	negative	Hm , well YepRoc 's site is not online right now .
null	LJ113430	positive	U betcha , hence the name `` Sandgroper '' Sandgroper = West Australians :)
149695	LJ112749	negative	I can find them online for free but the quality is TERRIBLE !
null	LJ113444	neutral	You read my adiml (under user blackframes54) add me under mozabilly54 as that is the journal i post at .
269854	LJ111880	negative	That is a precident that will destroy the company .
100960	LJ111289	neutral	Also you should be making sure supplies are taken care of before as there is only so much time left
null	LJ113477	positive	but i do love my project runway .
null	LJ113206	neutral	422 7985 call me at work one of those days if you will be in town !
108959	LJ112621	positive	That is why I love the show ... because he is a complete asshole .
null	LJ113255	positive	She thinks he is courageous and very honest , which she likes .
103140	LJ111179	neutral	but did your clothes get clean ?
34168	LJ111504	neutral	a rumba for roadways and a sparkler in every fist !
127926	LJ112737	neutral	FUUUUUUUUUUUUUUU i would have killed to see that .
134089	LJ113185	negative	Oh man that realllly does not appeal to me .
103458	LJ112403	negative	But no , new job was not all that sympathetic to my plight .
136592	LJ113178	neutral	thin lizzy is also a body lotion and slimming body bronzer !
50595	LJ111651	neutral	I just wanted to say I am not dead .
178715	LJ112508	neutral	I live very close to the norwegian wood place !
110607	LJ113041	negative	I have been feeling very sick in the last year or so , and lately it has gotten worse .
null	LJ113246	neutral	hey , saw that you were going to gma on Friday so i wanted to say hi !
47575	LJ112502	neutral	The title sums it up - I really do not have any words , but the words of others .
559543	LJ112186	neutral	Some dude created what is likely the most difficult custom levels for the original Super Mario Bros. .
11719	LJ112457	positive	In fact , I am going to add you too .
254047	LJ111509	neutral	And you have to use it ( or start using it ) by Sunday .
127926	LJ111192	positive	Tell him it is because he looks so awesome .
53298	LJ111828	positive	that was truely one of the highlights of this year .
null	LJ113602	neutral	AND SERIOUSLY , COME VISIT ME .
40123	LJ112149	positive	but my AIM is still up if you want to talk : letskillmichelle
100417	LJ111885	neutral	Should I try to get a store to buy it from me ?
null	LJ113608	positive	Turning on the tv and spacing out is waaaayyyyy to easy .
102168	LJ113162	neutral	ha , Australia :) Both an island and a continent ( continents are just islands that are harder to leave ) .
44612	LJ111359	neutral	Man , the last two months just flew .
null	LJ113490	positive	hey its tj , if you care to add me you may ^_^ miss ya
12523	LJ112054	neutral	Oh , and Eryk Brian has to close Saturday night but I should be able to come on Saturday .
136592	LJ113011	neutral	It helps put a bit of color on their faces !
643810	LJ112238	negative	I am having a few tears over here .
50827	LJ111939	positive	In this LLLINKKK excellent piece , Annie Proulx opines on her Oscar-night loss .
29066	LJ111793	neutral	I think LLLINKKK IIIMAGEEELLLINKKK kingthunder did .
40123	LJ111636	positive	Better Luck just paying me to fold your laundry .
226553	LJ111145	positive	\* can still make it \* =) Boy , if you had changed dates a week later and I had probably be booked = P
171479	LJ111159	positive	And here I was looking forward to gaming time once the kids started school =/
43468	LJ113093	neutral	At the very least , you will pick up the vocabulary of the field and sound like you know what you are talking about .
218101	LJ111602	positive	yesssss , livejournal layouts 4lyfe .
37745	LJ112383	positive	You really only need like two bidders .
88710	LJ111528	neutral	always remember ; We must go forward , not backward .
65401	LJ112075	negative	add me you sonovabitchhhhhhhhh
134089	LJ111322	positive	Its shows like this that have turned me into a clean freak !
94889	LJ111176	neutral	it is called the `` Striped-Pajama Squid '' ( Sepioloidea Lineolata )
100960	LJ111761	positive	and this might be funny too !!
141436	LJ112348	positive	I am pretty sure that Eric has some work for you laying down ;)
null	LJ113270	negative	They were easier to find , but not alive to press charges against .
44612	LJ111538	positive	March is really nice in Texas , it is before it gets too too hot , but it is still nice out .
34168	LJ112861	positive	Got to love the idea of night bouquets , as cheeky as they are .
54481	LJ112883	positive	He makes me smile in the morning. , over a cup of coffe ..
28944	LJ111310	neutral	Here it is : LLLINKKK Zeitgeist
100960	LJ113076	positive	tent-owners should be asked , it is the right thing to do !
134089	LJ112426	positive	I have been helping Erika alot with her huge amounts of work shes take on , and generally settling in .
434925	LJ111750	positive	Anyways , i am excited to see me some jack dav :9
136592	LJ112579	positive	that is so great i want THAT LOOK FOR ME .
87324	LJ112837	positive	I wish you are feeling much better now , RQ .
119996	LJ111642	neutral	see you at mitsquana 's tomorrow nite then ???
112641	LJ112910	positive	sweet and savory :) and every single ingredient in it was local !
88710	LJ111203	positive	i still check on a regular basis .
40123	LJ112287	neutral	It is all up to you , really , but before I had gotten into Parsons , i was in the same situation .
166574	LJ112341	negative	Sorry about that guys , I swear I wasn't ignoring you all ! ).
335545	LJ111256	neutral	I take the MCAT in a few weeks .
93836	LJ112455	positive	He really does make good on his promises !
103458	LJ112808	neutral	I went through the same thing with Cocoa , my ex-girlfriend 's cat .
132200	LJ113152	negative	Well Friday is my birthday ... im not really sure whats going on ... probably not too much .
171479	LJ112311	negative	Only problem is , after I set up the recovery , it got the files just fine ... they are just corrupted .
463584	LJ112560	negative	Does not it sound totally like a sequel to a book called Among Others ?
34168	LJ112529	positive	Hop splash your way to victory !
43473	LJ112425	neutral	and so does carder , which is why he picked her .
368315	LJ111690	positive	Someday , I hope to say hello ( says the guy who works nights ) .
218101	LJ112129	positive	remember the ones you used to make me forever ago ?
134089	LJ112468	negative	It is not especially fulfilling work , but might fill the gap until you find something in Games .
null	LJ113605	negative	But it is close enough for an end-of-year poll .
47785	LJ112293	negative	As far as my knowledge goes , whatever Crank makes is not illegal .
null	LJ113610	neutral	` Let him who is without sin cast the first stone ' .
