136592	LJ112295	negative	Yeah we have Thin Lizzy here I HATE the informercials !
60253	LJ112650	positive	Danielle I believe prom dresses are made in order to advertise cake , yes cake .
311581	LJ113058	neutral	- went out in the crazy sleet yesterday and came back with new boots , allergy pills , and hair bleach .
100417	LJ113187	neutral	Otherwise ... find a shoujo fan that wants to buy it off of you ?
25267	LJ113120	negative	Im just having a little spring clean and noticed that you dont update so much .
25267	LJ111781	positive	Dopplegangers XD I really like your photos , I love the coloring .
103140	LJ111172	neutral	the LLLINKKK seventh generation LLLINKKK and LLLINKKK bottles are the same color .
463584	LJ112563	positive	I had be thrilled to be writing anything that can be compared to Simak .
113704	LJ112581	negative	Those people are just bored , no life-having idiots who have nothing better than to bitch about someone elses life ..
112641	LJ111969	positive	add as much as you want ) bake for 1 hour at 350 it was seriously delicious !
127926	LJ113046	positive	Even my white boy dreads were not that bad .
132200	LJ112344	positive	Hanging out with good friends more ... ( kimmy we need to set a date ! )
226553	LJ111224	positive	( I shall make this clear on a.f.p and cam .
8385	LJ113004	neutral	It was a celebation for the Cemetary ( odd , ain't it ? )
43468	LJ112285	neutral	I feel like I need a primer just to talk to some of my friends here .
127926	LJ111650	neutral	There I was , picking up green beans for tomorrow and EPIC FAIL HAIR .
60253	LJ111174	negative	This year 's prom dress assortment is a fabric realization of what can only be described as Betty Crocker 's nightmare .
100960	LJ112810	neutral	nah man you can come and stay with me .
103140	LJ112940	negative	and then never really looked at it closely again until i had had bought `` more '' .
87324	LJ112692	negative	\* squee \* Too bad Willem Defoe 's not in it , though .
570064	LJ112794	neutral	I am sending Mike the unedited ones , though :o :) .
115956	LJ111426	positive	BUT AWWW , that pom is sooo adorable .
100417	LJ111146	positive	I took a picture of all the manga I am giving up .
43473	LJ112785	negative	i could have told u that a looooooonnnngggggggg time ago darlin !
null	LJ113409	positive	And turned it into a piece of art of only the highest caliber .
12523	LJ112898	neutral	So ... what are people doing for Thanksgiving ?
335545	LJ113159	negative	DAMMIT , you got to it before I did .
57654	LJ112274	positive	LLLINKKK City of Ember is a nice little film .
null	LJ113591	negative	Whatever , it is all too confusing .
136592	LJ112220	neutral	have not you ever seen those ads for thin lizzy ?
254047	LJ111212	neutral	Oh if I were actually in the same state as you ...
11719	LJ112830	positive	Sounds like you have been busy with good things .
463584	LJ112585	positive	That sounds like a good title idea .
367889	LJ111484	neutral	... Mifune during his first Kurosawa ?
368315	LJ113168	neutral	I could probably go for Yojimbo/Sanjuro on the Wednesday night .
null	LJ113375	positive	(we 'll agree on a maximum of 3 topics for time allowances sake this time ..
33149	LJ111974	negative	Hey i am not sure i will find out for you now .
100960	LJ111675	negative	I am going to steal your kitty and then all of your toys !
null	LJ113210	neutral	this week is ` mittens and mai-tais ' that is in pasadena on Sunday night .
29066	LJ112231	neutral	I am here because LLLINKKK somebodyorother demanded I come see this comic .
103458	LJ111337	negative	Long story short , our cat was having trouble breathing the other night .
112944	LJ111208	neutral	So , we are spending a couple of months in Wales , with Mr. Mochi working at Cardiff Uni .
null	LJ113235	positive	:) I just know I will be so much more productive than I am now .
34168	LJ111575	neutral	this is what your countryside makes me think of : : : .
102168	LJ112085	neutral	\* she photoshops out a gap in her chipped tooth a gap that she can whistle through \*
94889	LJ113005	positive	And that cephalopod you posted is the cutest thing ever .
171479	LJ112896	negative	It is terribly frustrating to be able to see every .
103458	LJ111155	positive	: : hugs : : i am so sorry hon ..
44612	LJ111418	positive	ps I really want to meet your hub and furry babes !
171479	LJ111779	negative	But I was considering giving pages away for donation prizes , but that is sort of shitty , is not it ?
null	LJ113306	positive	but if someone wanted to , id be up for it .
34168	LJ111920	neutral	Is it true what i have heard though , that in canada you can buy milk in bags ?
54481	LJ111257	positive	I find it difficult not to be happy with him .
10260	LJ112133	positive	Now I am sure many of you have seen this one ... If you have not , you should .
111010	LJ112022	positive	More consoles means you buy more games for them .
43473	LJ111556	positive	im sure he had be FASCINATED to hear about it .
6093	LJ112080	neutral	I viewed ur creative designs of typography at the community of jr __ nal @ lj .
218101	LJ112014	positive	Wow I love the new layout , it is so homely :D
34168	LJ111515	positive	I read a bit on the site and it looks very much up my alley , as far as my taste in fantasy fiction .
119996	LJ111479	positive	i refuse to cull them because they fascinate me , and somehow still put up with my shit on their friends page daily .
null	LJ113341	neutral	And I meant ghosts that just go around haunting houses and stuff , not spirits sent from God .
null	LJ113382	neutral	I am going to be starting my pre-reqs for OT school this fall .
108741	LJ111854	neutral	prince of time and space maybe ...
null	LJ113462	neutral	Geffen is donating millions to a terrorist ?!
87207	LJ112279	positive	i \* heart \* that user pic and the hot hair cut xo
null	LJ113600	neutral	and i justed posted on local-83 and someone said they were coming around 3-4ish .
463584	LJ112410	neutral	Made me think of it before I had even read anything else in the post .
134089	LJ111230	negative	and happened to see the most horrific flat I have seen in my life .
null	LJ113423	positive	: P) I will e-mail details if you prefer ..
570064	LJ111452	neutral	Of course I read your journal .
112944	LJ112973	neutral	He is let me navigate ever since .
113704	LJ112571	negative	I want to be on this show so bad .
6093	LJ112393	positive	u should put some effort on updating more frequently .
null	LJ113250	neutral	I want to laugh and cry at the same time .
11719	LJ111140	negative	I did get to talk to you a little !
127926	LJ112281	positive	I will admit that I was gobsmacked for a good minute .
110607	LJ112816	positive	Let us hope I am okay and it is just stress .
141436	LJ111999	negative	But right now it really sucks to be sitting at my desk .
43473	LJ112339	negative	\* cough \* it sucks that you did not get it , but there could be lots of reasons why .
11719	LJ112891	positive	It would be nice if you are able to update this more than once every four months .
null	LJ113522	positive	Are you sure that would be great ?!
134089	LJ111759	positive	I will try and get back into the posting habbit .
44612	LJ112975	neutral	Hehe , You need to come down here !
921602	LJ112353	negative	I have no idea what is going on anymore in the world of television , I am so lost .
149695	LJ112063	negative	Unfortunately , I had only seen 14-19 and Matt had only seasons 18 & 19 .
60361	LJ111924	neutral	The boy was someone from school and I googled the hell out of him .
null	LJ113356	positive	so now i have a suprise for Hassium on Monday .
113717	LJ111164	negative	I know how you feel , I just graduated and finished my job so I am an unemployed nonstudent bum with no aims in life .
108959	LJ111124	negative	Some of the snakiest people on the face of the planet ...
102168	LJ112475	positive	however your journal seems like a good thing , so why not .
null	LJ113486	neutral	Hi , I saw your post in the selfportrait community .
37745	LJ111752	neutral	Too late to list coats and too early to list dresses .
null	LJ113358	neutral	They always show it again at 7\/6 central on CNBC , or MSNBC , or one of those channels .
94889	LJ112863	positive	illustration-y tattoos are so much better than stylized ones .
141436	LJ111764	negative	Why can I not work laying down ?
null	LJ113408	neutral	how early are you going to get there ?
145409	LJ112261	neutral	LLLINKKK IIIMAGEEELLLINKKK kobold wrote in his lj about Disney releasing Song of the South .
87207	LJ112466	positive	I think that everything will be ok ... I have this FEELING .
11719	LJ112317	positive	Hopefully I will catch up at some point !
643810	LJ112684	positive	this is one of the sweetest things I have ever seen .
null	LJ113482	positive	So , there are apparently idiots in other places , but it is interesting that they are all in northern climes .
null	LJ113304	neutral	`` My friends are of all races , social backgrounds , religions and sexualities . ''
119996	LJ111591	negative	i am not sure if i blame him , considering i am not very responsive to some of his entries .
34168	LJ112477	neutral	Time to write love letters to concrete !
10260	LJ111982	positive	\* hugs \* thanks for the morning funnies !
136592	LJ111371	neutral	Basically it is the same premise ( I think minus the greasiness and lip-colour claims ) , like a 5-in-1 powder .
111010	LJ113095	neutral	I had spend less money that way .
100417	LJ111935	positive	But I had like to know what I should do with it .
367889	LJ111245	neutral	It 'd have to be the one of the two latter showings if I \* did \* go , since I have other commitments on Saturdays .
null	LJ113414	positive	hes not the best but he is good .
null	LJ113318	negative	Then I will not be the only one left out of the celebrity gossip\/tv show discussions .
136592	LJ112151	positive	Plus it makes everyone so shimmery .
null	LJ113433	negative	Meghan and I have decided to get rid of cable tv because it is a total time suck , and it is making us stupid .
335545	LJ112869	positive	methinks that 'll work best for when I am done .
88710	LJ111619	negative	Kind of a boring answer , I suppose .
113717	LJ111363	negative	I did not have time to drop by P&T today .
null	LJ113499	positive	Well it is more fun this way - having shared my pain .
43473	LJ111797	positive	As long as the band does fine , it does not matter who is drum major or section leader .
11719	LJ112723	negative	I have not exactly been gone , but I have been pretty busy .
112641	LJ111209	positive	i had love to hear about what other ones you try and what you think of them !
88710	LJ111377	negative	I have been losing time all over the place lately .
226553	LJ112990	negative	I am making a purely selfish decision to change this to the 22nd for rather arbitrary reasons .
37745	LJ113031	neutral	Click over picture to visit auctions .
53298	LJ111404	positive	its going to be oodles of fun .
null	LJ113469	neutral	so what good deal can you give me ?
40123	LJ112156	negative	But dont take my word for it , im just a fucked up little girl .
93836	LJ112726	positive	I literally shrieked ` HELL YES ! '
null	LJ113527	negative	Yup , you got it , I am so lonely !
136592	LJ111957	negative	Ordinarily I do not let anyone else near my face with makeup .
374243	LJ111948	neutral	We need to feed you up on some Bangra music , and then teach you the Indian Light Bulb Dance .
54481	LJ111863	positive	Me and Patrick are doing well , it is nice and calm .
53298	LJ112472	neutral	hey , you gonna make it to our show the 25th ?
43473	LJ112473	positive	i have absolute confidence in her .
54481	LJ111431	neutral	in the sunny Virginia beach ..
93836	LJ112419	negative	We tried to overthrow our Prime Minister , but he went crying to the Governor General .
49467	LJ111728	negative	BUT , I really did want to see The Hush Sound and I wanted to take Tianna but she hates them ..
null	LJ113567	positive	Lol yes well everyones beloved joe is makeing his return .
10260	LJ111330	positive	Ooh I love you for posting this :)
null	LJ113200	negative	... would a thief do something this dangerous and stupid .
141436	LJ111622	positive	I consider myself lucky I rarely get PMS unless I am already hurting .
88710	LJ112265	negative	I am not sure if anyone even checks my journal to see if I post anymore .
88710	LJ112708	positive	Not boring at all -- wrinkles do not get enough appreciation .
108959	LJ111929	positive	This is one of the greatest shows ever made .
null	LJ113266	negative	All I said was `` i dont like u '' and you bring up every wrong thing I have done since you met me .
111010	LJ112214	neutral	Another series would show up anyway .
134089	LJ111346	neutral	Perhaps we should have a BBC reality tv afternoon ?
47785	LJ112253	neutral	How 's the rooming with Creepy going ?
53298	LJ112666	neutral	Who wants to go camping in Two Harbors at Catalina Island ?
100960	LJ111850	negative	Fez and I tryed all weekend with no luck .
37745	LJ111213	positive	And you are right about the season .
136592	LJ113044	negative	I like how it does not even look like they are putting the product on their faces .
100960	LJ111367	negative	I do not so make sure you have your own sleeping arrangements such as a tent .
null	LJ113427	positive	Richard Powers is a brilliant writer , is not he ?
368315	LJ111961	neutral	Aargh ; I have been told tonight will probably go late .
434925	LJ113065	positive	Wow , it is like a light has just been turned on !
93836	LJ112329	negative	I was holding my breath , hoping it would not be left forgotten , or on a list of things for him to get to later .
434925	LJ112173	negative	I was truly flabbergasted , and a little disgusted with the state of humanity when I saw them .
570064	LJ112648	neutral	Give me back my industrials , my cartilages , my tragus !
103458	LJ111735	negative	Before 6 o'clock , Brian and I had to go in and say goodbye , because there is no treatment for feline leukemia .
921602	LJ111348	negative	oh my god you guys can we talk about that episode of criminal minds ?
null	LJ113418	neutral	Check off the ones you have read too (not just in 2007 , but anytime) : LLLINKKK View Poll : Bandwagon book poll
127926	LJ112611	positive	Epic does not even begin to describe it .
null	LJ113481	neutral	Let me know what you think of it !
44612	LJ111409	positive	Good thing there is a computer to procrastinate with .
null	LJ113455	negative	heeeey , i didnt get your message in time !
110607	LJ112271	negative	I have bad pains in my back and feel tired a lot .
50595	LJ111447	neutral	Spackle your openings in anticipation of my return .
60253	LJ111501	negative	THEREFORE , you should not go at all .
43473	LJ111743	positive	Carder 's plans usually turn out okay ..
115956	LJ111459	negative	i will never ever dress that puppy .
166574	LJ112506	positive	Also , that looks exactly like the one Jonas brother .
367889	LJ111357	neutral	Drunken Angel on Saturday anyone ?
8385	LJ111720	negative	It was my first visit to his grave , and felt a bit eerie , since I feel such a stron connection to him to begin with .
218101	LJ112549	positive	I plan on updating more often , I was MIA for a while .
463584	LJ112169	positive	I really like it that both of them are phrases that one slips into sentences , modestly clad in a pair of commas .
44612	LJ112667	negative	There is so much housework to do I just want to cry .
340641	LJ112965	neutral	LLLINKKK There was a beach , and it was rocky , and I stood on it .
57654	LJ112307	neutral	LLLINKKK Skinny Puppy is headlining LLLINKKK Festival Kinetik !
10260	LJ111215	positive	AAAHAHAHH OMG Dick in a Box is awesome .
10260	LJ111389	positive	I , too , will be sharing it w/ everyone I know :)
34168	LJ112921	positive	especially while looking for growing things !
null	LJ113301	positive	So I sketched up another to make him happy .
null	LJ113315	neutral	If you were into Blazblue , I had suggest Bang Shishigami .
37203	LJ112097	positive	But now maybe Congress will do the right thing after all .
11719	LJ113115	positive	: : waves wildly : : Glad you are not , like , holed up in a cave somewhere , eating beetles .
null	LJ113244	positive	She finds his reactions cute and amusing .
65401	LJ111889	neutral	that is you before makeup , is not it ?
127926	LJ112020	positive	Especially since the guy would have been ridic attractive had he JUST SHAVED HIS HEAD OMG .
111010	LJ111688	positive	I have admitted to myself that I am getting this system almost entirely for Kingdom Hearts .
103140	LJ112387	negative	i made the mistake when buying it off the shelf , and got two bottles at the time ..
11719	LJ111235	neutral	Somebody else was asking me about pictures recently too .
254047	LJ113083	positive	It is a fairly deluxe health club , with pool , steam , sauna , free towels , etc. .
103458	LJ111659	negative	i know how bad this hurts :(
463584	LJ111773	neutral	Also makes me think of doppelgangers !
130518	LJ111967	positive	Do not miss the last photo in the eBay listing .
50595	LJ112719	neutral	hey vince let us go to berlin .
null	LJ113421	neutral	i had probably vote for you JP .
34168	LJ111228	positive	It is like poetry in picture form , complete with some very nice soft shadows .
43473	LJ112038	positive	you know , beacuase theyre fit for the job , theyre the best qualified , and everyone knows that they can handle it .
13495	LJ111870	neutral	So , we had to evacuate our town on Monday .
37203	LJ112360	positive	It is not all that we would have wanted , but it is more than ever happened under Bush .
34168	LJ112523	positive	indeed , french canadian , and a cat for good measure .
434925	LJ111143	negative	I knew there was something off sounding about the title .
113717	LJ111114	positive	:D I intend to be one someday .
null	LJ113399	negative	Sad truth of life , my dear ... The best male friends I have ever had were gay .
6093	LJ112967	positive	Your ` idiosyncratic ' photos are beautiful by the way .
null	LJ113275	positive	(IOW , I think he might be a Nice Guy(tm) .
113704	LJ112576	negative	omg , someone said what an ugly baby I have in there ... how mental can you get ?
88710	LJ111921	negative	( Botox really freaks me out ) .
110607	LJ112370	negative	I have been getting depressed out of no where some days .
434925	LJ112639	neutral	Ew , why would you queue for Twilight ( it is not like it is going anywhere ) ?
null	LJ113310	positive	:> I am pretty sure I have been there ..
44612	LJ112399	positive	And the kitchen really is not bad right now .
463584	LJ112191	negative	Does not seem likely that there would be any confusion .
113717	LJ111671	neutral	Maybe tomorrow before I meet Matt at Phibbs .
34168	LJ112072	positive	Nightcrawling in cities is a wonderful thing if it can be done with relative safety .
null	LJ113401	negative	I AM GOING TO NAME MY SEWING MACHINE , SO I CA N'T SAY MUCH , REALLY .
226553	LJ111530	neutral	\* when I get around to posting reminders .
null	LJ113190	positive	Yea I need bang trim like hella .
6093	LJ112959	neutral	I really just lurk around reading my friends page ;)
136592	LJ111812	neutral	it 'll just be an even color of orange ?
34168	LJ111979	neutral	I feel your pain though , it is not like the UK has much local cuisine to tout either .
463584	LJ111111	negative	I know I missed something here , but what does `` THud '' mean ?
43473	LJ112999	negative	and well ... i told you not to underestimate her , love .
null	LJ113569	positive	Go for gold dude i dont mind :) my journal is basically just full of word vomit :)
88710	LJ111860	negative	I am so new and know nothing .
113717	LJ113148	positive	\* HUGS \* It 'll get better little one .
367889	LJ112888	neutral	So , if LLLINKKK IIIMAGEEELLLINKKK brewsternorth really wants to go , we could reschedule .
93836	LJ113097	neutral	I am a health care professional , and this is what I do .
119996	LJ112971	negative	when you are so far away it is just so fucking hard to imagine yourself into someone 's life .
463584	LJ113133	positive	Nothing new here -- it is great !
434925	LJ113090	negative	At least the movie is still awesome :D Although I hate it when they change the name of films lol .
50595	LJ111392	positive	Until then , free hugs for all , and have a happy Kwanzaanukkahmas .
218101	LJ111717	neutral	I am going to call you son , we need to make thrifting/hang out plans ASAP .
47575	LJ111441	positive	I will be praying for both of you .
17811	LJ111227	neutral	Perhaps we could comment on that post in LLLINKKK IIIMAGEEELLLINKKK gymclassheroes and ask for more details ?
463584	LJ111757	positive	Yes , it totally sounds like a good sequel title .
54481	LJ111898	positive	I redyed my hair , it is this nice dark red ..
10260	LJ111833	positive	Yeah , that Dick in a Box video 's been around for a while , but it is still pretty darn funny .
54481	LJ111817	positive	good to hear darien is doing good in school too :3 i have been okay i guess .
65401	LJ112268	positive	it had to be one of the greatest nights of my life .
254047	LJ112252	neutral	Oh if I were actually in the same continent as you ... Chuck
null	LJ113438	positive	So here 's some wonderful artz for LLLINKKK TheWetRabbit , who was in his own way just begging for some ED lovins .
166574	LJ111369	neutral	LLLINKKK IIIMAGEEE IIIMAGEEE All in all , this post is just chock full of hunky dudes , isn't it ?
10576	LJ112168	neutral	e-mail me : [email]
110607	LJ111350	neutral	I assume there is one she can visit .
127926	LJ112735	neutral	One would think the hairstyle LLLINKKK Pickles rocks in Metalocalypse would not actually exist , right ?
null	LJ113585	positive	This is a great , great record .
11719	LJ111598	negative	I will have to see if I can not do something about sharing some .
50595	LJ112243	positive	Have fun Spaining it up , Stinker !
570064	LJ112094	positive	You have done a splendid job of reminding us just how hot you are .
134089	LJ111633	negative	But generally there has not been much to talk about , thus my lack of posts .
100960	LJ113020	positive	is there a good time to call you ?
132200	LJ111283	negative	But im still trying to get a job with MAC , and that is looking bleak ... we will see .
49467	LJ112314	negative	p.s. please send ti my undying love seeing as she does not seem to return it any longer !
null	LJ113533	positive	Your journal seems to be interesting and i would like to add you , if this is ok ?
113717	LJ111814	positive	\* sigh \* oh well :P Just stay positive Miss Queegy !
40123	LJ112841	neutral	I am 86 % sure i will end up in New York City .
null	LJ113204	negative	i just grabbed a pair of scissors and stuck into it i cant afford hair dressers at the moment .
520040	LJ112774	negative	i cant seem to find you on face book ???
111010	LJ112088	negative	Damn you , Final Fantasy XIII .
43473	LJ111477	positive	` fraid to say i side a bit more with allison on this one , love .
643810	LJ112923	neutral	Originally uploaded by LLLINKKK neuroxin .
136592	LJ111846	neutral	why is it called `` thin '' lizzy ?
111010	LJ112262	neutral	D : I can name at least three games I want for the DS .
136592	LJ112077	negative	Two words : gross , and rip-off .
218101	LJ112181	neutral	the assortment , various different ..
null	LJ113623	positive	comment telling me who you are , or how you found me , and i will most likely add you .
10576	LJ112405	neutral	I thought you fell off the face of the planet !
559543	LJ111290	neutral	Some other dude has made a video of his attempt at playing through them , complete with a running commentary .
43473	LJ111923	neutral	such as carder NEEDS you on the field .
132200	LJ112479	negative	Mac is not an easy company to get into for some reason or another ... When I got a promotion to go down to Toledo ..
311581	LJ112394	negative	- i am ditching this update to go hang out on the couch because i am way too groggy .
null	LJ113233	negative	I thought I was going to die .
100960	LJ111838	positive	If I wear a skirt I can sneak in with the cute girls , right ?
108959	LJ112120	positive	I am such a dork for this but my new FAVORITE show on VH1 is ... `` Scott Baio is 45 and Still Single '' .
null	LJ113404	neutral	That is what I had name my sewing machine , in the hypothetical event that I actually had one .
11719	LJ113169	negative	\* hugs \* I feel like I have completely lost track of a lot of stuff lately .
166574	LJ111545	positive	It will be ridiculous and so fun , I bet
374243	LJ111985	negative	Someone really wanted me to like Erkin Koray , and I just do not .
88710	LJ111606	neutral	He said `` you said a system in collapse is a system moving forward '' and I am a system moving forward .
103458	LJ112206	negative	I am sorry you had to go through this , and I am sorry she did as well .
132200	LJ112566	neutral	When you applied did you bring a portfolio and resume ..
218101	LJ111847	neutral	But I made the header and patterns etc etc. .
null	LJ113347	neutral	yeah , we are considering cutting ours too .
60361	LJ113086	neutral	anotherstrangedesignerboy Who ?
100960	LJ112782	positive	We can make all the snoring guys sleep in the dome , and the ( comparatively ) quiet girls can share the condo !
88710	LJ112879	positive	I hope , for the love of all that is lovely that things are what you want them to be .
60361	LJ111461	positive	he would remember them and sketch portraits later .
141436	LJ112859	neutral	You know he came down last night & you two think a lot alike .
570064	LJ112843	neutral	I read all of my friends list !
226553	LJ112411	negative	Sorry , do not think you were around ( here , LJ-wise ) when I posted the LLLINKKK meet announce .
141436	LJ111285	negative	It does not matter if I stretch , if I try to take it slow , it goes out .
570064	LJ112496	positive	Oh yeah , I am graduating this Friday .
6093	LJ112594	neutral	and so came by ur personal journal so yeah , im adding u to friends .
null	LJ113286	neutral	I WAS THINKING OF DOING THAT .
93836	LJ111372	neutral	Right down to business , no ifs , ands , or buts !
null	LJ113442	negative	Also , I did not count casebooks .
368315	LJ112518	neutral	Seven Samurai is playing this weekend at the Film Forum .
149695	LJ112547	neutral	We also bought seasons 8 , 9 and 10 .
87324	LJ112500	negative	It is not a movie I would ever have picked myself to watch , but my daughter rented it , and I wound up buying it .
null	LJ113293	positive	Lady : Has not met , but hot !
643810	LJ112635	positive	That is the sweetest thing EVAR .
8385	LJ112698	positive	Last night was first rehearsal for the new rpoduction , very promising .
462951	LJ112304	positive	as much of a diva as she could be , she was even more loved because of it : IIIMAGEEE lurve !
60253	LJ112840	neutral	Agreed , it is as if they plan these things to cut down the non-competitive atmosphere between our school .
10260	LJ112137	positive	I am so sharing that with absolutely everyone .
136592	LJ113061	neutral	or should I say `` THUN LUZZIES ! ''
47575	LJ111579	negative	I do not know how else to say it - we lost the baby Saturday morning .
132200	LJ113139	neutral	But i will be oncall at hottopic , hey its extra cash for christmas !
93836	LJ112498	neutral	This is one tough , no-nonsense man !
218101	LJ112637	positive	Your the first and the one american girl who i have added , cause your style and so on ist fantastic !
10260	LJ112153	positive	Glad you thought it was as funny as I did .
null	LJ113575	positive	I like your coloring ( : Taking Keira 's .
33149	LJ112855	positive	I am at a loose end tonight as the boy is going to a stag party , so I might well do !
null	LJ113193	negative	And just to annoy you , here 's the quote of the day : `` Time to put the mental in judgemental ! ''
111010	LJ112924	neutral	At the time I got the PSP , I only wanted it for Dissidia .
null	LJ113503	positive	YAY ... im excited to be your friend ... i like your hair because ive just cut my bangs again and we look sameish :D
11719	LJ111856	positive	: : : waves : : : Glad to see you !
10260	LJ112127	negative	and watching him flouder , because he was trying not to laugh so that his grandmother would not get curious .
null	LJ113531	positive	HAHAHAHAH LOLLERCAUST Classic .
134089	LJ111401	negative	Be wary as this can make weak stomaches weaker ... Thank god your not dealing with this :
47785	LJ112550	positive	It is uh , it is nice to get ..
218101	LJ111725	negative	also i am sorry for my bad english !
null	LJ113321	positive	Taking some Enchanted , will credit !
111010	LJ112297	positive	At least my DS could be justified with more awesome games .
57654	LJ112961	negative	To bad that it appears to be bombing at the box office , and we will not get to see the LLLINKKK People of Sparks .
311581	LJ111436	positive	Oh man Little Shop Of Horros is weird and awesome ...
47785	LJ112363	negative	lol i have addictive personality but if i am trying to quit a couple of bad habits , new ones formmmm .
null	LJ113598	neutral	Same thing happened in eastern Norway too .
10260	LJ112209	positive	It is Justin Timberlake 's `` My Dick in a Box '' Fucking funny .
110607	LJ111946	negative	I think I am probably anemic or have leukemia , I fit a lot of the symptoms for both .
11719	LJ112013	neutral	Are you going to share pictures , at the very least ?
149695	LJ113171	neutral	Me and my boyfriend are currently going through Stargate SG-1 on there .
115956	LJ111300	positive	not even kidding , i will be shaving this pup all the time .
136592	LJ112545	neutral	And I think the white top in the photo makes my skin look slightly darker in comparison too .
103458	LJ112690	negative	I do not really pray , but I will give her little kitty soul a few words later before bed .
111010	LJ112069	neutral	Not necessarily in the sense of playing games 24/7 , but you keep buying more consoles .
40123	LJ111674	positive	but the advantage SVA has is its ' faculty , internships , etc. the guarantee of a job , as opposed to Savannah .
111010	LJ111953	positive	And I have decided I am okay with that .
50595	LJ111157	neutral	christmas was totally invented here .
93836	LJ112488	positive	It is amazing to see him so serious too !
368315	LJ111555	neutral	So are we on for the 7:30 show , then ?
37203	LJ112512	positive	And if not , at least life just got a whole lot better for zillions of civil servants in same-sex relationships .
6093	LJ112771	neutral	Yeah , those r the ones i posted at osculations @ ljcommunity .
136592	LJ111458	neutral	i wonder what else you could use it for ... shower gel ?
311581	LJ112332	negative	- slept way too much and had a really unpleasant dream right at the end .
434925	LJ112162	negative	Ugh I can not believe they changed the title to ` Pirate Radio ' ( and took so long to release it in the USA ) .
54481	LJ112977	positive	I would do almost anything he asks ..
43473	LJ111718	negative	ya 'll have survived WAY worse drum majors ... no names mention .
null	LJ113313	negative	(Germany 's public daycare system is also being slowly de-funded .
11719	LJ111493	positive	Maybe a bit too busy to appreciate it as well as I had like , but definitely good .
37203	LJ112733	neutral	It will be an executive memo that will expire when he leaves office .
136592	LJ112350	negative	this looks fucking disgusting , does anyone have any first or second hand experience with such a hideous invention ?
434925	LJ111148	neutral	There is already people lined up for twilight dos .
33149	LJ112203	positive	Ok have a good evening :) may be see you later :)
null	LJ113618	negative	It was ok , but they always just seem so nervous on tv
102168	LJ111163	neutral	i am raoul and i live on the west coast of canada .
8385	LJ111259	positive	Its quiet , green , rich in history , and has a strong connection to the past .
47785	LJ112780	positive	meet any nice hardbodies lately ?
112944	LJ111841	positive	Good to `` hear '' your voice .
13495	LJ111239	positive	Good to be home - despite the layer of fine ash on every surface in the house .
111010	LJ112027	negative	They might end up equally sad .
149695	LJ112886	neutral	We can get seasons 11-now on itunes .
43473	LJ112796	positive	trust me , carder knows what he is doing .
6093	LJ112065	neutral	i notice the recent one is in the month of may ..
null	LJ113607	neutral	Starred entries are re-reads .
10260	LJ111965	neutral	AAnd I just watched the Spider one .
102168	LJ112955	negative	Sorry , I can always delete the post if you had prefer ?
88710	LJ112656	positive	`` How interminable are words if they reach nothing . ''
132200	LJ112789	neutral	I have worked at three different counters and now I am working at somerset .
null	LJ113596	positive	I will miss you terribly (until you come out on DVD) .
110607	LJ112125	positive	clementine is almost 14 months old and she is so amazing .
null	LJ113273	positive	And I know the Bible way better than them .
335545	LJ112985	neutral	Request : please provide test stress reduction or confidence techniques .
13495	LJ111610	positive	We are back home and the house is still standing !
111010	LJ112033	negative	Square is bad for our wallet .
null	LJ113339	positive	I am so happy you have decided as such .
